0012de0 7e6c 6d35 e66a 0c95 6e0f 72c3 9ea2 54f8
0012df0 f97b 5f68 26e8 1888 5b40 29da 9c3b fe00
0012e00 5466 b6ae 22e4 2352 3a2a c933 fc0f 9713
0012e10 b603 9b75 ba32 8e67 0d34 2b3b 2712 f4d5
0012e20 28e1 70df 482e 3459 0c1f 75d5 f2fb 02c5
0012e30 df27 8e10 9fc9 2c86 24a3 eb80 35e6 bc30
0012e40 7b44 2fbb 83a9 a19b 48cb 51df 200a 25fe
0012e50 df1e 7549 fabd 9a32 36dd ec66 b679 b564
0012e60 6fac e352 7307 e213 a587 d7f2 a757 09e5
0012e70 701e b494 f6d5 956a b8ad 9426 fe6d 643f
0012e80 e3f2 a649 d522 341d 4a24 e405 2b2b 0562
0012e90 3ac7 3f73 6353 011c ba42 3257 bd66 19bb
0012ea0 907a 874e cfdb 2380 da0c 3673 1572 ed2e
0012eb0 db6a 757f 0618 e2dd 8af7 af8d 5da1 de5d
0012ec0 5fe9 8fe3 a96e 40fb 5ca0 4716 4d4a e59a
0012ed0 c4df b2b5 748d 8f58 9daa 1412 e1c4 3e51
0012ee0 1954 0add f553 79d6 5602 edc4 b21b 217f
0012ef0 94a5 288b 723c ad61 96a4 75fd 5a2c 9521
0012f00 bb8c 3468 928a d5fe 59d0 9a61 ee72 362e
0012f10 d1c5 166a becc bba9 6ca5 802b 86c8 7c4b
0012f20 1548 1d86 103f 343f 1690 6419 dc67 5a46
0012f30 4484 dc5e 57c0 be73 8a86 dd6f c9e9 eeae
0012f40 b324 05c1 c3d7 00a0 7d19 1e20 1a63 86b7
