006fad0 3f3b 1ad8 a56d e8a3 9000 1547 879c a384
006fae0 da13 d202 c9c5 0ece 8e61 da3c 94fd e9f6
006faf0 55c1 f400 6e3a 88ff 592d 9392 bd57 8b4b
006fb00 5505 f80a 4f98 cea6 0cec 397b 48de 419a
006fb10 7b66 65b3 dc96 2f51 c488 8eb4 c572 9957
006fb20 9114 059f 9f52 eab2 9f2c 756f 0687 551b
006fb30 8314 fb80 c0ca 1adc 0684 2574 ae30 2e66
006fb40 46c6 6b2b 3294 a706 8741 12c0 d632 7897
006fb50 4f4a 0329 54c1 2e57 8273 f8ca ba2a 075e
006fb60 45e4 14eb af65 0d3a 36ee 0278 b349 a913
006fb70 95a0 2bed a63d 9b86 9908 54f6 7604 fc63
006fb80 8b4e d0e9 9e5a 83c8 d634 5920 32d0 ed99
006fb90 7307 03ba fb67 5fdb ca9c 81e7 e25b 0a86
006fba0 8c1c f0ce 192e 6b0a 9abe 46f0 b93f 4bd2
006fbb0 c448 6079 c5f4 257f 351d 196f 99c1 9043
006fbc0 3472 1353 196d c1ab 8afc 82fa f666 89cd
006fbd0 5152 31ab 1bf8 08ec 0d16 8542 7c90 574f
006fbe0 8d31 0ab8 3b92 013b 5543 5e34 3109 6c46
006fbf0 1ea8 c380 8f41 94c2 deec d91f e828 1ba1
006fc00 7b9d 173c 4dd9 53c7 dc66 8b57 c69d cfc9
006fc10 791b fdc4 8ee1 490a 96e5 d06d bd94 9e6d
006fc20 d447 9fdc 4b62 4c84 9d9b be47 0f4a fedc
006fc30 dd86 f14c be6f f049 5054 f4f4 527f 77ea
