007df60 7568 3894 5171 4fc5 0f41 4255 8406 4517
007df70 7d97 386e 4388 8196 e567 59d2 47f4 5a82
007df80 35bd 7cea 3d88 ca59 ad4d cf26 2b59 8bea
007df90 f668 86b9 798a 253d b0bb 3a6b 9d10 697c
007dfa0 7486 1133 b1ec a712 6be1 4b4d 0480 7b08
007dfb0 39ad 2484 0efb d51f 043e b7d0 330e 2f6a
007dfc0 eb18 92c9 5644 7d55 5462 f468 5c4b 9de2
007dfd0 54ee a716 ee02 394f 36e4 6712 dd6c 0c88
007dfe0 ae44 543d 9700 f000 f477 59c6 09fe dc42
007dff0 6680 05d8 1457 e61a f93f 7398 ed27 595f
007e000 cc19 a6fa d5c0 78ed 32d4 1d94 89c3 4a41
007e010 669f 6991 1673 4581 0e6e 3d0d dd10 1912
007e020 bae0 bc2b db59 4d9a ff92 1220 e00e 9c91
007e030 80de 61c1 be5c e820 87b3 6777 8feb 20e9
007e040 a018 e6e6 9699 76a8 8930 0078 6286 17bc
007e050 4b88 85d3 94dc 2511 04d0 7ebf 0348 b0b5
007e060 e827 6ae0 2777 a01c 6453 507e aef4 c402
007e070 5cd4 4895 43a4 a0a3 5f3f d6e3 3a29 f649
007e080 42f9 689c 3b16 fb23 1df3 efc7 a81f 8283
007e090 6720 5d08 c9fb 36b2 3482 bf82 6642 61c3
007e0a0 f11b 8ce2 0ef5 5c3f b435 81a1 2e73 deb7
007e0b0 c925 96e6 7def 48b8 0c98 0765 2d93 e0ea
007e0c0 aba9 f3b8 6b26 b213 cf70 bc96 e223 f2f5
