000c7d0 e662 ffa3 29d7 be41 eb10 26ef 128f 70f8
000c7e0 a6c0 8027 8cac 2399 5471 f00f e39d 9eaa
000c7f0 0084 8bc8 9103 ffc0 8938 a13a ed7f 565f
000c800 9f6f 9cab 7846 e793 b25b ddb6 2b29 db5d
000c810 f3ad 3863 4b5e 6299 8283 e6cf a2bf ffec
000c820 5f60 f9b5 2b80 6bf3 cf73 bf8d b24c 360a
000c830 0964 3258 d383 203b 0386 ad9a 1b30 4e70
000c840 336c 73c5 52b9 5de0 7bb3 5587 b117 0d76
000c850 ff68 4abd 9e6b e39c 84c5 dd43 69b0 6e77
000c860 9089 92e9 237f c5bc 784f 7db0 250e 64fe
000c870 9579 4a26 1539 b70d 8ffa 70c7 2d1f 8a05
000c880 1d51 f267 f08b 69c7 3449 32c5 14ea 975f
000c890 9ca2 7c66 bbdc ff24 8f85 6cd3 2ef3 a7ec
000c8a0 189a 9f9f 4250 9fc0 8b59 0fd5 1926 f82b
000c8b0 77d1 7676 2604 c628 5872 0592 9a22 4c93
000c8c0 16f7 ef53 6d05 9bc5 d747 2fbf bd4d 9ff4
000c8d0 ec23 cd54 05da 287e 69a8 5d84 4d74 c357
000c8e0 f9aa 13b7 2768 a493 60f5 92b0 7c17 1e9c
000c8f0 c247 51cf a15b 3f13 41d6 d4a1 28f7 f540
000c900 68d8 6f12 ddfb 97f2 a79d fb94 f898 c2a1
000c910 92dc 97aa 591f 8ef8 322f 4e4c f6ff 6f7a
000c920 939d c537 8680 1f02 f6ee 3104 f039 09ae
000c930 5de9 9def 51d8 a795 579a 294d 4a06 b445
