0071340 b565 da2c df57 aca1 fdee 16bd b1a9 5073
0071350 c09c a9ab 6dfd a32f 1b0d 0f37 0cf9 bd7c
0071360 b329 728c 0155 7c6b 8625 a1d3 31d0 15bc
0071370 57f9 3529 7eb4 0c64 ec3f e1f8 75bd a8d9
0071380 2ed1 abb2 8fed 4f50 1771 d446 c7f2 487e
0071390 04d7 7194 8098 68af 723c 7749 9c5c dcb0
00713a0 6d98 a789 369b 8dec f2f7 9f7d 955a 8515
00713b0 08b3 4ed7 1c00 f931 a324 a2b0 8ddd 43c2
00713c0 7775 add3 95c1 10c4 d346 7cd6 c189 d38d
00713d0 e24b 207f abec e726 8d99 3119 552e acce
00713e0 6773 befa 1839 09fb 5744 192d 28c3 854c
00713f0 23da cdda 4b7b 197c f866 c00a c67f bfa4
0071400 0096 a368 7cda 25e5 bcdc 10bf 6afa 9f9a
0071410 3eb6 c320 651e 898a 32f0 958f fc50 7463
0071420 6de0 556c f25b b8d2 c59b 7097 e547 e06b
0071430 d85f 3086 f2da 525a 00d9 8240 d509 e569
0071440 72d1 9e63 6160 a06e f3be c10f c128 53d1
0071450 c7df c0ea a7c0 e95b 2181 9c66 b817 c5f0
0071460 7ea0 3f81 4c44 9d43 b84f a8a4 bcce c536
0071470 06d5 77f3 fd7f 71df df76 fffe 3aa7 811a
0071480 307d ea67 5369 367e 4ab1 edd5 a540 d25d
0071490 4652 9b59 bc43 182f 7ae7 a3ad 93dc 54c6
00714a0 9215 e943 2294 06d6 da95 0e25 ff39 fbf7
