0017e60 0030 55d6 dbab 62ba 0d67 c1f1 2e71 1941
0017e70 63ba 01fb aded 6516 ff05 ee1d 67c3 78ad
0017e80 1542 5e2d 06b6 ae17 940a 5687 5d7c 5ef6
0017e90 111c cf57 f6ee 5330 5497 9728 89f4 69d3
0017ea0 2f1a f964 f4f3 dec2 57b2 9c57 2c87 e4fe
0017eb0 7d8c 40d2 2011 9f77 940d 3267 4065 a3cc
0017ec0 4ad9 a614 3372 3313 6faa 43c4 8059 8a35
0017ed0 720d b59b 04c3 001f f29b f1f8 22b3 25a3
0017ee0 b651 f0d0 ae57 4e75 0c3c 1b36 3365 e0ab
0017ef0 ee84 fdd8 419e bf35 76bd 8f62 8706 5c4d
0017f00 a1c3 5a71 4a1e a39f 4f15 baac 7159 651b
0017f10 7bdd 9cb9 d601 e2e5 2ec4 d6bc 30f9 1270
0017f20 b2ab b859 927b a945 5535 8cc2 eaa9 05bf
0017f30 4e8b c9b7 2194 0cc7 3608 a85a 28a6 7e07
0017f40 3b75 f170 6ec6 9c2b 8166 cd25 0f26 7f89
0017f50 c3f3 f55f 780b a0b3 ba33 9a20 6c83 b10c
0017f60 68a6 8fc5 a842 f1e7 2ad4 b8d1 45ca de5a
0017f70 7f5a 50ea fe2d efc0 d1af 29f8 9cff a49c
0017f80 a32f 2587 b3dc f24d f568 9bd8 1241 20e3
0017f90 ebcd c56b 7be8 3b78 5dd0 5f6e fd4f 07e0
0017fa0 2fff 512e f4b4 45ee 645f 84ef 3c93 fd45
0017fb0 b72d 6d9b f214 d608 9bc7 7a76 d891 e784
0017fc0 fc90 fb1d 9b60 504f f534 6525 fd29 316d
