00047e0 c874 c705 0290 129b 1184 c15a 22c6 9a8e
00047f0 ccb6 320a 6159 48e4 c9cb c3a2 5d35 ea9f
0004800 40ea d21b b86a d6bb 0384 a85b 6c40 a036
0004810 008f 37b8 7b71 0a86 a00c 0f8c 6e76 ac5e
0004820 5ed9 92d8 615d 906f f961 93de 5fdf 4894
0004830 f64e 1ea2 9d36 513a f175 c25b 62a9 60a4
0004840 7e85 102b d4bf 67a0 b206 d00d fb6b 80f2
0004850 348b ee5f cad1 9826 4bfb 12e5 69b3 fe66
0004860 2117 35ef 1cc7 1436 b2dc a18d fc9c 565f
0004870 4966 34f8 b359 c598 3468 cbd9 bcd2 6084
0004880 55a9 4e7b d42d 9314 95e7 6546 309c 45ff
0004890 2565 8d20 7b52 3274 13ea 320d 24fb 4b5c
00048a0 a6a1 bf59 fe5c 655d bb62 cf52 80ef 0d77
00048b0 b335 9305 7861 3ecd 8a55 838c 221a 90e1
00048c0 2a16 ee9b 6c9b 2607 1fa4 1472 2de2 0fcb
00048d0 af3f 9ff8 ba96 860e 314d afcb 0404 fab5
00048e0 4cf3 8c4e 7684 7feb 9e9d 48f3 f0e2 a7d0
00048f0 ebc4 eac7 c421 39ec a22d 9213 2c4e b41b
0004900 9aa0 3640 ded3 116f 1d9c 2d8e 673e d53f
0004910 db63 2862 648b 29ec da58 a1bc f833 8a02
0004920 7c40 0757 1233 d6fd 7c5c 293a 1a66 fc86
0004930 47ea 8ffd 38bb e8a2 33ce 332e c9d4 4461
0004940 21a2 fbc3 2591 f8aa 540d 69ba 97d0 75b3
