004a080 669e 80b0 7cac 5bbe 2661 caad 344f f374
004a090 ff67 1969 78a4 8b8f 5495 bae2 1a29 cbf5
004a0a0 309e 1a00 29ea 095d a18c 4354 2b35 0578
004a0b0 c071 7e5c b6a7 f440 9a36 a24c 0b8f 3ad9
004a0c0 e816 0b2e e2ee 77de 6adb f150 5dd2 5f3e
004a0d0 8d2c 18d2 8d1d 86fd 7358 e05a 48a9 0538
004a0e0 0c48 93a8 157f 2d7b 2eb9 771b 7a91 6c7c
004a0f0 ee13 b56a 2bfe 120a 00cc 9992 e98f e4e8
004a100 1926 7fd9 b89a 9980 f537 75f3 84f6 2218
004a110 3a62 1f1f d973 5ac3 b751 0d6c 7e45 23fb
004a120 a3ff 06a1 bbd8 ecaa 1f1a 7a9f 5ca5 d69f
004a130 b6bb 9c2c bd65 9a2c 8e76 76c3 e2dc 1d46
004a140 e049 b0f0 aa90 f0d3 f8a4 3337 c0b6 5359
004a150 c26d 6db6 1241 f9b7 76d9 8221 0512 8e0e
004a160 f4ef 2af8 9533 d87f 74fc 5bdb 41b5 ece3
004a170 18b6 17d2 2fa0 657d e2b7 ba6c e32c fbbe
004a180 5e68 5bdc 9625 4e2c 8081 e8f2 dc40 a3b6
004a190 a85e cb59 5960 660d 3ced c856 9070 02d2
004a1a0 0960 a378 b26a 6003 5138 f4e7 7587 ca40
004a1b0 5035 f550 71d3 1a33 38cd 3980 e6bf 50d5
004a1c0 e440 fb6f 1a77 31f4 f2f9 0929 e7f1 518e
004a1d0 46f6 7669 070b eb04 0704 a9ac e2e8 259b
004a1e0 1f81 b3b9 7cc2 62c0 ea8b 8412 e191 dc69
