0004220 0605 f936 f899 2e35 4e7f 004f d343 2852
0004230 4da5 e008 12d2 ab0f 3781 ab27 060f 422a
0004240 c651 b8d6 b4b0 1ca2 9d07 8351 f588 ac78
0004250 3729 a0bc cd3b 691d e57b 02b6 39ba 61a6
0004260 0d1f 91ae 5953 5fbf d5cb a926 2a91 af41
0004270 992b c60c 86b9 8add 15b3 b0a8 aff4 42df
0004280 4074 4adb 00a6 6a32 69a2 6b64 aaed 7405
0004290 8ab4 8859 dc45 495c 2a86 1216 ad41 822b
00042a0 8a67 1d7f e981 46b4 fb94 ed02 582f b324
00042b0 ec8d b804 4fbd ae35 21ff 375f 3cf1 c50c
00042c0 4e8d 5111 909a 554b fdae 30cd b0c1 afaf
00042d0 e88b 9ac3 bcbe c42b 879f d973 6d52 b8bd
00042e0 a136 3073 4035 ace1 559e b443 8b2f 414d
00042f0 f194 6c45 9425 1eaa 6225 962a d869 95de
0004300 0964 2488 b574 5c49 6e0a 9f39 c76e 98a5
0004310 443a b879 0905 2bf8 0adb ca9f 54b9 554a
0004320 c870 81b9 2491 7187 a17b d576 e617 62ec
0004330 736e 11bb 5d75 7846 5e58 6236 c192 6598
0004340 c417 20cb 1d6f f8a6 e931 ded5 d4e5 73df
0004350 1031 f8ce 15f3 98d7 3def a0fc a8f6 22c6
0004360 6bf8 3191 ac70 3ac2 1bc9 d46c daac 3d29
0004370 d069 9751 48af 129b 546b 7e5c 3fd8 6b10
0004380 869a 06cf d648 4e53 3a91 911e 05c9 3f4d
