00441a0 77a9 e53b c0ed 5191 017c 6666 b0c3 0de4
00441b0 2297 85a5 ade1 8005 4ce1 cfdb 911a 172d
00441c0 9497 5ab8 b22d a456 c598 c1c1 89dc 950a
00441d0 b3b2 3a4b a1dd 80a0 c559 7d0b 5af6 9de7
00441e0 b34e 0f6c a683 410d aa4a dd2e fa3c a6ba
00441f0 8ff2 c282 85cf 5659 597c b6d0 c2d7 d92a
0044200 4b91 fce5 30a0 3624 e3b2 f3bd 910f ce71
0044210 909f 993c 324b ffe2 30c3 9d9d 03a5 47f8
0044220 9ce5 3370 30ae 6d6e 912f 1b47 0649 5d68
0044230 a61d 3220 5573 64b8 eb63 fa88 998c a3bf
0044240 8480 d38d b3a5 677f 6168 b9f6 fb3b f07c
0044250 f1b0 1a2b 0d4e ab13 f365 fc2e a9d0 0d53
0044260 bed8 12c7 470b c5f4 de33 50be 95b6 1580
0044270 0b8a 0e71 4b3a f240 08cb 9e56 68ad cce4
0044280 18e6 8e2b 7880 b6bc 22f2 fe2c c65e 0581
0044290 3eb9 b16b 91a7 9f2c 7cf8 a8b7 4881 1da7
00442a0 0443 8a48 abe8 2123 caf2 8523 0286 b2d1
00442b0 5a88 1752 b200 3918 9e1d b1f9 260d 6e6d
00442c0 d03c 8f7b 17d7 3265 b003 c310 f988 86ef
00442d0 1e89 fcf9 ddf7 7538 fd28 fd68 00e4 1ff9
00442e0 d6f0 a6c6 3c17 5718 d129 6be2 fb28 33d4
00442f0 38f7 202e 428c 7dc0 478c 5cd2 8ab4 1511
0044300 5f7e d032 4c1a 079d caac 3030 8514 9645
