004d890 6bee 25f4 93dc bce9 a1a7 c1d1 b0b8 d13e
004d8a0 738f ffcd db64 4038 4103 98f9 e8ca e506
004d8b0 725f b8df 7384 a2f1 bb56 3402 b2df 8525
004d8c0 1672 97fc b30e 15aa 0c94 313f 62f3 86a0
004d8d0 dd9d cbc2 9e76 2710 d601 30e3 4703 040c
004d8e0 e930 7442 66f5 ccd1 3be4 0b0d c00f 023a
004d8f0 1806 4190 b2f2 b38a 3b0b dfb6 5a9f 3497
004d900 ac0b cb69 1cf2 699b 57c2 b777 29cc 7358
004d910 3e13 372e de62 daee 9c04 6e4b a492 5d02
004d920 2c92 2311 323c f6fb fb8a 557d 4dfc 7adf
004d930 b40d c09a e144 8ade 5392 787c f958 fcb2
004d940 8bad 1f49 a15b 1e53 b1f1 f28b d9ae 6a95
004d950 1a8f 9bbd 0a95 62f3 430e 5494 a23b eb5f
004d960 efb2 2167 d3e3 d2e8 a283 782d a857 ce85
004d970 6cb7 28ac 6683 693b cd48 ca78 d53e f336
004d980 7800 242d a67a 6378 3927 ec42 0f7b 45cf
004d990 8cfa 774b 8142 7c5b 97fb 6ef8 5a86 d1fb
004d9a0 4374 323a 6c2a 65f8 cc6f a989 62c8 561e
004d9b0 23c7 ef48 750f fa41 25c3 4d21 bafd da3b
004d9c0 1ffa 6093 629a d46e 4fce 58be 7f15 c744
004d9d0 e87b b684 ac9a 25e6 332a b670 60c3 fd63
004d9e0 9857 9463 d15d de06 7efe 2edf f10f 6e01
004d9f0 1756 7ac0 c952 ce20 262b 412f 1fc6 49da
