001c920 f523 6f42 9c36 2df3 6bfe 03bd 1f53 3bc0
001c930 58be 4195 8bb3 3b27 403a e302 0a13 0696
001c940 c5d0 62a2 fb13 7e4c ba81 84b8 fab3 39c8
001c950 4692 a7c2 1b25 1ceb a620 91e5 5b53 ff92
001c960 5d04 9b58 1a76 7459 63fc ab50 8ee0 68b9
001c970 4127 1439 26e4 a277 69aa 44ef 0ca2 97fb
001c980 453f 344d 8513 d8dc a43a 7cfd 9592 1185
001c990 bedd 557f a19f 2f33 6179 812c c796 5541
001c9a0 0f2f 4c37 60f1 42e2 7abe 4626 ea2f 3b6f
001c9b0 7eb7 6fad 2491 8d53 1d88 16d1 b3a6 c843
001c9c0 5b52 1dee e577 2532 9544 e0cc 5812 f2b5
001c9d0 ea60 977c 2e56 b723 d504 7704 b969 fbd2
001c9e0 d541 7a9b 1043 d34b 701a bf74 cccd 9e36
001c9f0 8592 36aa 186b 7e1f 4f56 13c0 7d9f 76f9
001ca00 e82a 0068 c1b1 b952 42be 48dd b8dd eff7
001ca10 5bc0 769b 5385 ab13 4ac8 f42c 6cac 5c1e
001ca20 dbdc 20db 2a0c 6f32 706b dc19 874b 782e
001ca30 4a7b b7ad c2ff 71a4 5a37 34a1 0e7c e270
001ca40 bc74 d1b6 94f3 aee8 42d7 2b18 9eb2 c86c
001ca50 af66 911c 90b3 69de 23c9 7d90 6b9c 8e57
001ca60 60ae 4afb 3b3c fc89 faac 659e c3d0 e064
001ca70 f9a2 03c1 7ae8 3844 afbd 9b98 af1b 54ca
001ca80 2b87 199b 6ac4 0c47 1df4 82b5 3682 8580
