0007020 02de fd4f d53c 8874 99d3 0239 2a35 fd7b
0007030 5fb0 8d9a 218e 5178 df63 938e f90e 5cc0
0007040 c003 d4b0 ab6c fc37 8502 cebc 5475 500d
0007050 8b7d 4c22 9afc 112e ec0b 60c2 7ec2 8ab4
0007060 2934 55c1 b23d cfcf 13ba 55ec e5c4 102b
0007070 32c7 92f8 3e70 3a0f 03ee 2e7a cdc7 b050
0007080 428c 44c0 4953 3d94 8e21 8116 448d e2d7
0007090 23ab b33c 8424 f7f6 064e 8f2c 947c c52b
00070a0 feb4 cdec e9f3 27c0 4e35 e798 e9ca 4dc2
00070b0 11d0 7037 99e7 31aa 0b1f 8f05 bdef a144
00070c0 629b 8aef 971c 6bf0 b2d8 9f9d a987 cef2
00070d0 f5c1 bb6b 69f2 62a5 2cf8 58b4 f016 e62b
00070e0 f890 b748 8b95 46dc eb00 16ca 81c2 65b8
00070f0 377b 4303 24d7 93e8 325f 5262 e3de 16cd
0007100 c4b2 7f9d 66b5 3d59 2e59 8e29 0fcd 1d9c
0007110 67c1 b3a7 7d0a 2f3f c6ff df0d 3a71 5b4c
0007120 42eb 4c34 8f90 a440 63c5 d685 bf6f 4c68
0007130 df2f 1548 f922 8f73 24e3 ce12 5829 dead
0007140 7f33 5f92 6c0e e9a5 8d12 e16d fa3b f63a
0007150 adce 8f00 88b6 f850 f37f 3998 8fb6 d736
0007160 44b4 970d f38b 8e95 96c7 9cbb 4996 e163
0007170 f735 1555 5e75 ca9d 79a8 c592 1ee3 ac8a
0007180 8adb 4fac 1fc6 9e59 ff5d 27c1 1a26 5e8e
