0046fa0 2bb9 ad6b 078d a01a f9b2 b7c8 4224 b1df
0046fb0 bea2 0855 a062 940b ff2b e88a 535b c79b
0046fc0 f2d8 e7aa 9e5c 3db8 0a2b 97f4 3524 49eb
0046fd0 6ac6 1488 4fdc ba33 aa21 1de4 5d13 4915
0046fe0 f1a9 193b a45d c253 3126 537e e572 82cc
0046ff0 566b 2fdd c605 9ddb 011e 63fd 0d55 f138
0047000 d608 3d0c ce15 3944 82c5 f863 32ca 37d7
0047010 9f0a dac6 1b61 2547 2aed a832 4c73 e2d8
0047020 6aa3 519a 35ea 759f bacf 3ae1 7e07 9f7f
0047030 8922 d27d 12ef 7375 d3ac c1f9 af33 696c
0047040 b89f 0694 62f1 48a9 1c36 1550 bf05 0ec9
0047050 d808 08f5 f5eb 8cbb 74e0 0db4 2792 c889
0047060 a004 2707 daa4 6552 f9f6 b00e 4669 9a84
0047070 74ee c5ad cce6 1da9 eb49 63f3 f9bd 1af3
0047080 a515 e143 0cb5 b312 89ab 1a29 7d46 38b2
0047090 5c60 b571 cc7c 0566 2763 13af 8aa9 09ae
00470a0 ad33 3bff 68b6 5afe f747 a438 e328 0188
00470b0 9b2d 6756 97f4 0288 0279 b446 9895 478a
00470c0 608e 4356 64f5 fe5d ef7c 2407 8a76 9b55
00470d0 907a 34d2 27ae e024 f809 01d2 9fa8 e90e
00470e0 3694 b203 cc60 1a9c 6a61 9b9e 0214 ed0b
00470f0 9458 62df 0d31 98e7 c929 1395 f573 683f
0047100 367a ad54 404c 72e8 c706 d896 e4ba f59d
