00427c0 47f4 6a73 683d f374 a173 45d9 2f8f 3d20
00427d0 e87c 7819 baff 766b afe0 02ea 2a84 ebc0
00427e0 82ad 670e 9089 924b 01e1 4b34 e61a 95fa
00427f0 6029 6d70 5f28 d04a e42f 4d62 b4b4 f219
0042800 4206 428c 24f1 fff8 4629 ecea 00fd 42bd
0042810 0e6e d240 7564 4731 ae43 c611 f741 86b9
0042820 1dca 1c62 1848 fc68 aaa9 6a7b bad3 c8ce
0042830 a7c4 cea1 18c0 684c 1c8c 7eaa dd2b a9f9
0042840 5311 d12d a2a9 b393 9f33 0b82 834f d64f
0042850 d863 3dde aa9c a375 a68e c8a1 daf6 462b
0042860 fb3c 03d7 7a92 36a5 eedd 0296 fb9a 29f0
0042870 49f1 9743 cea9 9366 5150 d943 5f74 a448
0042880 17f2 742d 4b8e f535 59e8 410c 3844 4b3b
0042890 f472 70c9 fe92 42bb 5599 933a ba55 f42a
00428a0 5cee 4edc d4d1 2d91 324e d31c 2264 783d
00428b0 bcaf 8c2c 1956 a62f 4dc9 0aae 7d1a 4aa6
00428c0 eabb 3471 5801 779c cda1 0e05 3045 55a9
00428d0 9ab4 ff0a d094 96da b540 557c 3068 6484
00428e0 ffea f877 d850 5db3 5379 9e80 9653 4288
00428f0 7e6b b4cd a3fa 6447 4f27 1ccb 2763 8152
0042900 f4bf b5f4 8cdd a634 1930 216e bc63 72a7
0042910 21a6 1d1f 1c86 902b 64c1 e5dd cdb4 276e
0042920 59d2 bfec 22f6 bda6 0400 06f5 e41f 7ec4
