000d070 ccc2 3493 c136 8e0d 7335 73fb 6315 9bf7
000d080 dcb5 595f 13c7 f6cb 3059 e7ef ca75 faa2
000d090 517f e480 dd56 1538 fcbb 4a29 36b5 4851
000d0a0 e7fe 39e2 c329 d704 5efb 0dcd 57e4 9b9c
000d0b0 975b 430b 0c67 844d bb55 53f7 0d07 ef4f
000d0c0 231b b668 f5e2 69c8 d8bf 2c0a 76e9 8742
000d0d0 789c 0ba1 11f2 8aba cd74 16ad 058f 6fe8
000d0e0 464f e309 f11c 87ac 274c b0dd f4fb 88eb
000d0f0 e305 74aa b620 1f2e 71df 860a 2612 970a
000d100 afb8 062f d542 469b b189 24b6 0bb2 6ce0
000d110 c276 3f63 d38d d86f ad51 69c4 3305 24ed
000d120 d6eb 02b9 9081 ac0e bbe3 64c4 4527 bbc1
000d130 f045 eef0 58b4 7346 b511 2968 298f 8b9e
000d140 0499 f3db b239 a8a3 31db 5aad 27a7 9094
000d150 c6ef dc93 3cba 98cb ab12 57c5 4611 40ec
000d160 d295 26e9 cf3f d369 4e81 bdb3 a6b6 f680
000d170 22b9 1fa2 7d55 a82a 57b5 9350 0bad dd0a
000d180 6439 d2a3 18e1 09e6 2918 27d5 3d56 d8d0
000d190 fc34 2bd4 4e33 aaef 6ae6 5d6a 309e 8704
000d1a0 9a1f 69f9 d243 df52 15c8 278d 094a 583e
000d1b0 5332 fb32 f2ea 9ea5 13bc 17c6 e645 b8b2
000d1c0 92a4 444a 5fdd 15a9 4247 9b73 347b ea0a
000d1d0 7764 dcae 267f c64c bd2e 28ff 863a e68a
