0068380 b8f2 40c0 7028 e442 b686 114a 08bc 7736
0068390 4f32 91bd 437d 2da1 90d3 0f32 8599 131d
00683a0 2ef5 3fc4 e5cf 2792 9d10 9ea9 7565 e9ff
00683b0 7b1d fff0 3ee2 e6a9 37c4 a092 463e dcb9
00683c0 3361 8b30 d931 41a8 0da1 4636 b1c0 cb95
00683d0 427b 6816 c85b 7d8a 3574 71b7 0e96 4284
00683e0 c940 7dd0 fdfb 0e08 31cf 2413 66d1 f405
00683f0 d838 9004 b279 df01 0461 532d 0123 ccd2
0068400 b15b 98b2 1e4c b7b7 79e5 a4e6 6d23 2709
0068410 a960 1893 b5db 80b3 6225 39a8 52a8 e013
0068420 c4a9 6a86 aa1b 5678 947e a7e9 1edb 9a16
0068430 e94a cd5e 81d0 9529 5131 83b9 7196 1822
0068440 91a6 bdbd 311d dd3d f1f3 2a34 622b 9019
0068450 55e7 7c2d e1b4 e263 4ada 187d 4542 4f62
0068460 da03 2dac 2f05 ad62 54aa 3cf6 4c22 a815
0068470 576f 2adf deb9 285a 71da 03b4 b1c9 7072
0068480 8983 37bd f981 bf6e baaa af5a 41ed 9bac
0068490 7f69 83e5 b817 2186 c658 714a dce2 76f3
00684a0 3d8b 03f8 1039 3eb4 0368 23bd fdd9 da81
00684b0 3f79 189c 4619 a794 0776 9ee7 7110 5b97
00684c0 d2e2 c393 bc71 d31e eafc aef2 aa6b 1650
00684d0 b125 e90e f06f da05 2b64 0245 28ca ea02
00684e0 e3ef 5c97 ab3a 6b30 0e40 8953 0fa4 b663
