000af60 1c4b 3a44 224f d6eb f7d3 c041 37de 7cce
000af70 2076 8731 0357 f632 65ca 3ea9 573e 65d2
000af80 5bfe 9352 3ca6 12d7 6aed c088 de52 1187
000af90 3d87 9006 b630 ba0a 2a75 8d1e 4174 4ac9
000afa0 49d8 ae83 66db a7b1 1d95 ad36 0b3c f89d
000afb0 42e6 7273 11b6 b023 a452 9850 785e ec94
000afc0 33f8 b437 4d5e d8be d7d6 3920 a6f2 eb87
000afd0 e7de d1d6 90a1 9478 dba6 64fa 22fb f592
000afe0 3212 5cc7 1b3f e811 9fa3 72d9 a10b ec4b
000aff0 fe86 b7d1 d828 c9d1 3545 ac96 34c7 6f39
000b000 6d70 2729 061b fade 4123 95d1 2fad b6c5
000b010 7d95 83fe 6056 6dcc 6e09 d42b 2475 6a35
000b020 f648 bda5 4b5f 1b0e 96a1 15a2 c469 2f6c
000b030 fc55 d12c 7383 605d 661e baac 28b3 df48
000b040 cab5 5b37 275d fa09 9544 6f35 6ab5 f6d3
000b050 ca57 74a1 b8e7 89b9 cdb4 ff3d a5dc dfc8
000b060 ae51 0bff bd13 5e07 8d53 1632 3bc1 c12c
000b070 4388 b022 c3fa 639b 9c4a e0f8 b247 bab8
000b080 0766 ba2c 49e5 f831 0731 67b9 9081 a79d
000b090 545e 9158 3f9f 78de 0fa9 787f 7100 2033
000b0a0 4a8f dc96 615a 2ece 2176 4506 42e4 0711
000b0b0 78ad f9c7 b32a 23d1 9d54 fb07 162c 0c86
000b0c0 0444 2f7c 6df5 7cc6 81de 3041 677a 2c53
