0068d90 fd2d 97bf 70a4 d30a 68eb c104 9c5a 4677
0068da0 f33a 1e04 61e1 deed b479 36e5 f3ac f912
0068db0 39da 9b96 03d8 930c af89 ec0b 3ab9 b048
0068dc0 6d7a 15e8 9740 fd07 0d63 540f c01c c95c
0068dd0 55cf 3e89 6be3 3a34 5c99 930d 8b26 efba
0068de0 5a8f b469 7868 e0e2 0701 b8f0 a03d a294
0068df0 a2f2 8866 e3eb 9d2f fe95 8ed7 626b 9053
0068e00 e481 4541 1a8f e49d 72eb f4e8 ce05 a478
0068e10 8331 ef5a e02d 5662 634b 6976 db19 58ed
0068e20 0766 5f00 81fe 425b 3a76 dcb0 349a 5ae9
0068e30 7b69 a4d8 633f 5596 a047 e448 d95e 25f2
0068e40 f2fe 548d f1ae d6c3 3c89 310a 635c f0bc
0068e50 660d dea0 366c 1f1b 2e5c 9f36 a096 ba0c
0068e60 44c6 1b8f e0fc aae5 2253 0beb 0a25 00d6
0068e70 9047 e768 b68d 5837 7f8d ef52 0ef9 cd9f
0068e80 272c bac7 0c7e 6e48 2adf db50 8b53 f6a6
0068e90 6b8b dd6b 13f1 a229 be2c 387d 14e7 c8a7
0068ea0 b7da 95e8 df91 da08 19a3 4ef1 7acb e4ab
0068eb0 ed6b 3122 5849 f0cc 0c50 7225 8623 2688
0068ec0 e29e 1cb9 f323 4cdd d924 4777 366a 8da6
0068ed0 4201 f2d5 855f ff6b a263 1631 0d1f 086f
0068ee0 c20d d49f 9060 c4e5 05ab 4759 2508 afa7
0068ef0 5e2d cffe 0a8c db0c 4236 b3ab 0b69 2de2
