0045b80 2584 f2a0 5e32 6988 f11e 5d85 29ca 6de7
0045b90 a11a bb71 6574 fd39 8351 ab8c c62a 58c5
0045ba0 79f0 03c7 24a6 6e71 c84f bfd4 1124 4cbd
0045bb0 acbd ea19 b434 5a0a 546b e3d7 3e3c 39dd
0045bc0 6a1d d8b0 a691 bcbc 3081 44cd f4d9 1e83
0045bd0 734e 83ad d632 adbb 11b6 ab07 ccac 0a34
0045be0 ef05 e66e 422d 5124 ec17 b624 9547 853f
0045bf0 3bcc cd90 d49f 0f3c 2d22 7e4f f4f9 ca5b
0045c00 1780 51bf b30b adf3 9e6a 923e 54ef 3330
0045c10 98f0 2f53 c924 be63 158f d3ad ca80 60e6
0045c20 783a bcd3 e046 7d0f de33 d0fe 7328 e950
0045c30 525c 3d30 a8cf b3a7 82ba 94ae ef48 821a
0045c40 a891 d4a8 76e5 e15b a984 16cf 2111 cea9
0045c50 0023 7d84 a136 1861 ada3 3005 513c d624
0045c60 bfd8 3e7e 1b03 743a 1e29 01d5 8835 c08e
0045c70 4fb5 8a9c 72f0 7cf1 7fb3 42e5 8ca1 b8b9
0045c80 bb59 a7c1 1b18 99e4 6dce 5524 35d8 eb9c
0045c90 3052 cada de94 fb9d 02c3 06a1 a6c5 f4dd
0045ca0 7b3a 0f57 6be1 d181 07fc 9500 829f f27f
0045cb0 ddf4 efd7 82f7 bbc8 5252 ef23 7832 b0e7
0045cc0 770e 8592 6742 b590 1c90 53aa e3a4 a4c2
0045cd0 9737 6de5 202b 84b3 cbd7 26a2 6fa3 9aa6
0045ce0 3c50 2995 99c7 f4cd e09e d12a 2558 3369
