005dfa0 14b9 03a9 7e01 d1b4 674c b3e2 32b9 6f4b
005dfb0 a6b1 2572 553c 02ee 8176 e75d 6e72 bbcf
005dfc0 a103 c352 feee 374d 5641 a655 c4a6 3222
005dfd0 7362 a29b 1781 b53c caea df11 68cc 7baf
005dfe0 d61c 4045 d84d 427a f230 efbe 84bb e8b6
005dff0 4886 e47b c653 0b5b beb2 b293 0cdb c9b8
005e000 f57a 0205 5ae0 bb23 ed7d ee11 878f 6ad5
005e010 7944 1ade b114 1f3b 32ef 3db0 6bee 8289
005e020 ccf7 386d 7c66 d203 011c bd14 16f1 d372
005e030 1ee4 c079 aa08 abbb e256 021e 73c6 7586
005e040 8671 48ed b784 bebb 65b2 3168 e900 5871
005e050 7f43 0af0 6f62 8c34 86f4 dc19 0435 771b
005e060 46b1 8fcb db34 1667 241d 325b 7763 69f3
005e070 96de 62e7 38d1 ecf8 5333 96ef 9214 6823
005e080 809c f7e3 97d1 77a6 3eb5 bbcf 3c59 de36
005e090 f2cd a5a4 8bd4 1b6a 8902 f03c f44b 2b30
005e0a0 3814 80c5 9dad 0283 244e 4427 5c3e b7fa
005e0b0 4782 d7a6 5075 55a1 f997 9168 c344 3be7
005e0c0 0642 92ba 0986 0ea6 3814 1812 399e a636
005e0d0 353a 790c 5e3e 9ae7 0b38 fe05 594e 2f93
005e0e0 e460 eec5 7dc3 d450 6a2b 2a67 f693 ba99
005e0f0 8a4b ec5f 67bc 54c9 22b4 e2d4 c3be 5e01
005e100 8906 8fac 2e03 a7a9 811d aa59 64f9 31c8
