002ffa0 a2f2 7616 e469 d5a0 d46b 3088 927e 9b6b
002ffb0 d625 417c 8fe8 fd74 2a2d c4f0 9d95 2ac8
002ffc0 419b 373f 76dc a371 a140 6bcd e77c 0e88
002ffd0 81b3 8279 3d80 bd02 7906 d08d a5ea 1449
002ffe0 2f12 ca50 781f 267f f32d 2042 89b1 d780
002fff0 bc23 e694 51f5 828b 18a1 5033 500d 1ae7
0030000 450a 9bb2 2673 f194 a8da f758 328c 74d7
0030010 1c8d f2fa 0f8c 7998 9cbb 9b93 9ea8 a57d
0030020 f85d b757 4f5e 21aa e02a e4d6 fa48 2269
0030030 8936 53cc 626f e4d2 1821 c16c d7b3 568c
0030040 2bbc fe8c 0d6c 8a95 0bc1 c02a fa7a dbba
0030050 70e5 ffa0 b0e3 1103 b7a9 9514 4182 49de
0030060 42ad aeab d96a 6f09 648f b80b fe72 98ea
0030070 c72a eada 29cd 8cd9 c7c1 0afe 8975 b241
0030080 3435 c161 d502 5640 a558 dcbc daf2 d33d
0030090 4638 c80a 530c 7040 7ddb 4293 5ce0 3293
00300a0 66de 5915 5264 f53b 566d ed8b a021 44c8
00300b0 ca17 9038 981c b9cd 2401 edac f5c8 d298
00300c0 df76 3745 cd9d 40a9 0b5d 0636 f122 5e44
00300d0 a48d e9dc e61b f722 599e dfbc a41c bc15
00300e0 7299 d2f6 51c0 9e17 a356 b83c 9eee 9cf1
00300f0 bc68 3646 aa85 ebc0 c234 e12d f840 049d
0030100 1e24 393b 10fb c86f 1ebe fb74 15b4 9511
