0070650 75f4 345c 2269 280c ad1b 251c 6004 874c
0070660 1283 f9c7 207c 450c 67f9 dfb4 6365 b715
0070670 33b9 a6fb aaaf 0e83 93db 187e 8757 373a
0070680 7368 74de e9ab 2189 0bd7 ef9f de26 15f3
0070690 58f6 4e61 5107 e7dc b0d9 5291 c56e 3b0f
00706a0 6a88 4082 d7fb d008 4f83 bd4d 0a68 9bcc
00706b0 054a f858 fd10 6a10 03cb 5c8f 53f8 2c90
00706c0 4455 da00 a754 f5a1 888d ef01 b0e8 7532
00706d0 31cb 49a8 8450 13eb 6411 5748 5003 f62e
00706e0 fe65 bee3 1753 cb0c acc9 6e30 980a 3784
00706f0 0188 f662 2e49 cb13 1e0e 2b18 97dc f48d
0070700 90df 1c5b 8183 f11c 0a3b c336 07e8 f641
0070710 a122 bd88 a649 ab75 24df 08b0 a065 0241
0070720 bb01 b8bd 4ee2 e01d 3cf2 7f08 df66 4e15
0070730 435b dccd e7cf fdb5 fc9e b6c2 357e fcba
0070740 18b7 3459 c12b a0a0 7cb4 7298 e923 14af
0070750 61ea 0620 eb04 6696 680d 69dc 8689 3a54
0070760 bf08 898d 6161 cbc9 6f75 3d64 cb05 ca8c
0070770 af7e 945e b65e 3ce4 2783 7184 457b 94fc
0070780 4116 ca16 4b4b 7d9f e85f 127b a7c2 753e
0070790 6bff 2f75 a54e 23fc 7905 b547 4453 2027
00707a0 0b27 290a ceac ac08 5666 f083 04c6 d592
00707b0 d846 b41c c504 5a69 c03f d5ec 4e83 0ac6
