00486a0 6b36 389b e81a a847 a065 ca01 5f65 488c
00486b0 c16b 19b2 71df 7632 99d8 3822 25a0 71cf
00486c0 1c1c 12f2 9855 1507 5b99 204f ee5c e1c7
00486d0 ffa1 7ab6 a08b 9454 22f0 97b3 8b12 9986
00486e0 edde fd49 e4c4 65ad 9ebd cc89 77ef 347f
00486f0 da73 0f4c 7dbd 8878 878e c395 5c00 6a06
0048700 120f b5ac 943e d612 aa7e 2040 93b9 6f10
0048710 6d07 7cfd 6ea6 2a32 be3d 6227 4af4 9049
0048720 7fce 126d a325 926f 8edc c9ea 9e7c a621
0048730 1146 b104 8b18 fc8a 8b95 c41b 9ae3 4b1d
0048740 b5ac 1493 f31a eaeb 3f13 02cc b578 ba11
0048750 da5e 7c8c 8dbb d9d6 e012 1676 3bf4 8158
0048760 9e91 60f1 e9f4 02d4 6b86 8599 704d 942f
0048770 2a76 4ad9 013a 4482 3729 2872 c624 9f48
0048780 506a aaef e027 caee 4b5a 8e48 2f8a b6de
0048790 4b04 775c bfb9 ff9e c341 5706 e411 21c7
00487a0 25b5 0cff 61e9 41c2 3f2b 4b27 f757 d70c
00487b0 ec27 a9bf c845 1cfc 0409 2685 76ee 2dad
00487c0 ce3a da30 2c88 1800 34de 7cc8 f200 d6fa
00487d0 984b 70de dba1 116d ae93 0586 4998 7276
00487e0 4a85 b39b bf98 9f53 0ce2 2706 caaf 563b
00487f0 d679 5e19 d158 6a9a 808a e191 5524 a9d0
0048800 2806 3fd6 fe45 168a a9df b417 20d4 e3c0
