0022c50 a131 e646 07a0 0359 b6fa 7aec 1523 106a
0022c60 c2d0 13a0 c31c 2487 905c 18cd 7c5e d186
0022c70 1d59 1954 f8d4 e35e fb62 f39e b6f7 2f93
0022c80 7494 e7aa 265b ce94 75ba c80e 1e90 7dd4
0022c90 14d2 4192 584d 467a 479f f17c d1dc 3f07
0022ca0 f8d6 5340 48f0 eb5b 3dbf e46d 0b9f 8085
0022cb0 96a4 0741 c80e ae91 3475 c59c e275 35b6
0022cc0 bfce dd93 fd1c 85db 3873 7d0a 0b1a d5ff
0022cd0 7272 e1d9 570d 98b6 f5ca 3ea3 6b45 2071
0022ce0 e49b b03f 7c80 898c 9382 cba4 cd10 7ed3
0022cf0 9d1a fa1e b19a 7d66 63e5 4507 60c5 e17e
0022d00 e52d 83a1 21ce f042 0764 1d30 e7dc acf1
0022d10 03ac 0a43 2364 c77d d8cb b940 03ed 5704
0022d20 2dc7 6e46 30c3 fe3c ba4c 1cab c90e 02d4
0022d30 1f1b 0b0d aa93 3330 ead1 5009 ec9e 7df1
0022d40 b5be dc7f d802 b2e7 464b c4d2 abbb cd42
0022d50 9ddc 1602 d45a f58f 9fbf 7ce8 d14a 4d30
0022d60 ca3c d81d 1175 b2f7 02e6 a77d 31a0 e408
0022d70 f0f9 9510 2357 5337 873b 3de2 3111 24ee
0022d80 8dba e018 c9f0 43da 6d9a 8775 d27a 08d1
0022d90 d2f1 6e14 f964 1418 a2cc 98cb a83e 13f8
0022da0 75d2 3582 2b69 5ca1 ab73 efc4 e180 7f2c
0022db0 67fa 1511 48cf 03a7 d46a 619f e29d a7b4
