000ac80 1913 d60f b5f8 c0ee 1b92 e5c3 439d 25f9
000ac90 0cb9 7834 8867 fe09 1579 1a27 1295 1eb0
000aca0 75c7 56cf 84b6 4567 e023 6776 4a24 8251
000acb0 98bc 6f99 9f39 867a 3d7a 0e80 ace5 5fb7
000acc0 6f32 93f6 77bc 0288 0f46 539c f74f 2222
000acd0 fddb 4a39 de79 3e0f 966c e0f8 a27b 7384
000ace0 4e10 3bd5 25e9 9d54 c1ff 53fc d406 952d
000acf0 ed9b 5b22 aa64 4dad 626d ddc5 00e2 cb96
000ad00 8cdb 7a9d ca40 1ad0 8806 9d7b 5da7 aaee
000ad10 e47b 9617 a9cf aa3f a191 c4d9 dc86 d60e
000ad20 dab1 3756 1fbd 9e0a 1757 74a8 8ad7 a319
000ad30 d9b7 3bf7 fc85 7ff5 29a7 99b7 0b8f ff7e
000ad40 2b21 8845 e0d3 6a2d 9cf3 1915 9929 fe5d
000ad50 d236 b1b9 61dd e690 8f16 27d9 12ec a8e0
000ad60 2eb1 afb2 1ebc bb4b 0082 435f 92b5 e215
000ad70 605d 95f9 57ab 3a86 f383 2d78 da7d da79
000ad80 3e9e ac55 d467 712e 67d8 6494 fed2 fc4b
000ad90 48d0 6394 bbe7 8058 b8ff 57cf 3bbf c615
000ada0 5776 6332 26cd c555 1093 b581 c558 18c6
000adb0 0004 c526 a40d 0ae0 2629 42e8 f4be 76c2
000adc0 cebb 9994 fdc7 27b8 b58c acbf 894e a841
000add0 5c03 b175 3d6e 645e ca7a 03a5 52c8 6baf
000ade0 195a 7170 008a bc69 e970 c0cb 5438 87f5
