000fa20 6e90 c2f4 558a c199 868a b127 f03b f88a
000fa30 2eef 6740 7494 9eed bd78 9f4d d17d 79d0
000fa40 9986 8607 2fc9 ae5e 951e e6f3 ccdc 20b4
000fa50 acb2 767e 7f88 dae8 2532 0683 0575 5759
000fa60 23ec 076d c53f 5a5a 3ced de1a fbd9 f7a1
000fa70 b921 d112 6fbe c4ab 02eb a8ca b722 7807
000fa80 6da4 5232 4499 1a69 1eb5 0034 731e 4ed0
000fa90 4715 086c 47d1 3d96 6a9a b9ec 51a2 fa1f
000faa0 a8c6 4c14 a87a 74b7 c909 f205 b213 d7ee
000fab0 51d5 6ff4 3355 1702 3fee 30ba cf8d f7cd
000fac0 3b1b 1aaa 6da6 145d 920f 9f74 0800 4589
000fad0 2bc5 0774 c3e9 27b2 c717 83eb 5ff0 554e
000fae0 9dc6 d42d 94ed 51e7 cc78 75b9 3cc0 1066
000faf0 98d8 8293 0fc3 b144 db0d 6e5b 4e09 7eb6
000fb00 b13b 47ae 7103 5253 3b78 ab05 f78d 0d26
000fb10 ae38 d6bd b165 901e 6b7b 5985 81cf d589
000fb20 370b b473 9586 4787 048c 7bcd 5a5b 5246
000fb30 6062 4891 3cbe 64e7 19da e3fc 07a3 f8d3
000fb40 875d 50e9 1929 0051 7160 f2bf 6b21 4967
000fb50 051e 3b5d cf59 0a4c 4509 ede3 2f12 6b9c
000fb60 e061 5833 4268 6583 1b15 aa8e 339e 3744
000fb70 b3e7 2f15 d4bd 221d 98c0 7445 5c7e 1c61
000fb80 d846 1bcf 7dbb 983f 04dc ceaa c643 8435
