0003980 1aa9 ef17 b0ec 0836 d975 0449 0959 d08a
0003990 8883 01d9 4af4 01d2 d53e 2c20 6ad4 04fc
00039a0 0f83 c3f7 c5b4 e864 8bec 8c08 b306 aec8
00039b0 a5db c8c2 3308 8e28 f4ee f430 66da 6923
00039c0 9c21 9304 7028 041c 66b6 dab9 80f9 b605
00039d0 c1af e0d6 851a 441f 7de6 7456 83ff 20f2
00039e0 426c c227 a5f8 5bcf 5899 3da6 41f3 b669
00039f0 59c8 51c5 b5f4 938b 9b72 7c00 6fee dd48
0003a00 019a 6f8c 3e56 487c b72f 6006 6fe6 f1e1
0003a10 bb11 f05e d76a f29d f3ed 8cf9 7db6 50a1
0003a20 dc4c 4266 7504 2685 45a9 db35 b85c caf8
0003a30 1739 b933 2cc3 4d0b 3a0b 7b4f 2e19 7d79
0003a40 517c 5a4d 4271 4145 6adf 6509 df5e 9427
0003a50 72f9 e489 4170 6d90 8cd9 3ef2 ff1f aa28
0003a60 4e65 ddcf 868f e434 f9c1 a8a9 1a82 b109
0003a70 fece 54be 6658 b106 6701 acd2 1c64 191f
0003a80 5714 ec18 ce82 82e4 6662 7070 17fa 97fc
0003a90 cd40 fdae bb72 3cef f447 73d2 cc07 58f4
0003aa0 496f 7810 1b59 6f91 d539 46fd c6f0 9a00
0003ab0 4838 56c6 b6db 46a6 41eb 8e89 9615 a950
0003ac0 e2cc 3f8c 56b9 7fd2 845d 76ae e386 0926
0003ad0 ab7a 53ec ed7b bf78 0754 4925 a131 ec75
0003ae0 757c 7928 4a44 08ca feda 1064 b778 709f
