0049220 b08a 0fae 87e3 e98d a72d fbdf 0908 6993
0049230 2173 0d84 861a 072b 4ad5 ae8a d08c 96be
0049240 1cf9 ba7f 4fad 24a9 dd90 8392 850c fafb
0049250 8ab7 9619 9df4 005f dbb1 d5a0 398a 7107
0049260 9178 1f9c 1b82 5e01 5532 1852 5604 9f9a
0049270 7f9d bb28 a92f bab2 c969 77e9 d35d deef
0049280 ba44 c188 a045 0348 8ece 768c 66fd 20ab
0049290 604a 56e6 bfca f2e5 4dff f691 9312 295a
00492a0 2041 7c37 b8d0 cc95 c209 a27a 8c27 2037
00492b0 4cb9 cd4a d687 8252 f57e 43f6 2b25 d19c
00492c0 9b71 9b92 4b03 1d34 3de2 8a80 da00 8c1e
00492d0 aea2 4e06 396d a3ac c117 2c96 25fb d713
00492e0 f786 2814 af0f e96c 7e3c acf2 243d e958
00492f0 fc2c 7901 80c8 a390 6626 fd4c 08a9 5cbf
0049300 2173 fe5e 8831 b142 bcbc b388 da0d 7937
0049310 f959 b418 16c4 6250 1506 1330 4a8a 17a7
0049320 8133 8a7b d7d6 902d 0c5f c74f 8a8e dfcb
0049330 a1c2 5da3 2587 9d81 1322 ab3e 14c2 cabb
0049340 89a8 702b 82d8 7a0c 5e10 07de 36bd ddca
0049350 253c 10d5 3d7c fbe0 fa6a 57ad 2943 f508
0049360 f210 7018 fb3c 0369 0bfb 9fba 631a 29ab
0049370 a417 f9ef 2a73 74dc 0bfb f11c cb61 e6c9
0049380 b8e6 1cd8 989e 38fc a881 dbd3 c33b 6e49
