005f980 be40 77f9 9a9d 3e01 ba45 0d3a 6f6b 7954
005f990 68e7 dbfe 4a4a 170c b2a1 cbb8 a2e4 9839
005f9a0 0cdc 5b62 5e0c e8c1 fe20 470a a01f ede2
005f9b0 bcab 8455 8537 13bc b11d 8dc4 d57c ba78
005f9c0 e01d 6a23 e2b4 4e09 0560 0e5e ab14 c68f
005f9d0 ffb3 9dfc 3a67 69b4 c9e3 25ca 1e87 8fee
005f9e0 02d5 50e2 7dba 9acd 1641 28cc 6e57 2fa4
005f9f0 9d71 656a 4e0d 677d e3c2 c113 7b6f 9f47
005fa00 bcbd ce37 c61c d555 2c00 2334 1984 8b79
005fa10 6fd6 a988 1460 7af0 1044 f9fa e333 f5f7
005fa20 4bd3 72f7 8831 fb6e f276 f9ee 621b 342a
005fa30 5f13 c456 6458 81fd 5879 4884 71c6 e116
005fa40 5d96 e623 c3b9 2cbc c577 a0f1 36f6 6031
005fa50 a397 b1e1 a69b bed5 11fa ae6b 1e36 5f40
005fa60 404d b9ce 9a56 3c27 bdb8 bf7d 525b 22b0
005fa70 49fe e38f 951a 4306 57a1 acb1 07a6 74d3
005fa80 a3f8 ab59 04fd 02a7 5bc0 d0e2 4ff1 3a4d
005fa90 871d 1f87 771c af30 1006 6bee e79a 2648
005faa0 36cb f5de e954 b761 36a0 ae56 9d77 dbc7
005fab0 625b 7f73 740f ac1a df28 045b e3e9 e6b3
005fac0 e6c8 7849 1131 6cc7 62a4 7dc9 c631 a2f0
005fad0 c352 f4b9 1fa5 bb63 6401 04af ff93 97da
005fae0 73e6 9074 6985 0700 d0d0 1313 65a8 f31a
