0014aa0 a096 96d2 2c25 a49a 7a7e a3b9 ca6d 0f9a
0014ab0 6937 6c91 ef24 7ac2 6de9 b3b6 aa14 1236
0014ac0 9a47 c893 8340 ba5d ee24 e483 0f52 5cd8
0014ad0 8b6a fca0 de59 9a58 ad73 7817 c893 ed48
0014ae0 44b7 f61a f10f 272a 61a4 a74d 5901 0183
0014af0 c94e 591e f7f5 10e8 dca1 462b 0622 c2af
0014b00 b7b5 1cc3 9e4b 5a59 5e1c 9011 2171 4636
0014b10 472e 07bd d9da dc3a 255a a3bb edf7 2b69
0014b20 07d5 cfde f73a 4ac5 7711 4167 ea20 ce4d
0014b30 6db4 7589 1ab3 afc1 b6cb ddfe 7957 8f23
0014b40 efcd ec21 39a3 a5fb bf5f a8e0 17b4 5e08
0014b50 cde2 283a c1e6 1ee5 ae12 b5d7 76b5 4a53
0014b60 2bdc 64d4 2afc 0d57 3a1d 1d30 e0a4 c6e7
0014b70 1219 3e3d 74f6 411b 493a c5a6 0689 0b73
0014b80 71ee ea16 e228 d6d9 10cf 5533 ab16 733a
0014b90 04c1 6a02 8d9b b4de 765e a58d ab0f e692
0014ba0 6e3f f5a6 1d9d 1f2a f765 3d9e 2ab3 c525
0014bb0 e3d3 7249 27c5 d8ed 14f3 cb25 c448 6edb
0014bc0 251d d486 4247 5e72 f4d1 4cd5 5db2 9da2
0014bd0 0ae0 b8c7 986e e65e cdba e69f a4fd e457
0014be0 b683 50bc 0aea e6be 4523 4982 26de 13e8
0014bf0 16a5 5ae8 dbb7 9051 ae29 1c27 deb4 d1cd
0014c00 d105 8f5a 40cb 10f3 0b1e 47ec c2db d38d
