007f0a0 aa85 91c3 3057 c307 84d3 efcf c809 83c6
007f0b0 5333 609d 593b 0168 b5e9 71a7 0b77 3740
007f0c0 ae70 f983 3815 9835 2a44 cc45 9324 d814
007f0d0 c24c ec6f 62fc 70cb d13e 59c2 296c 30a9
007f0e0 ef2c a0d0 23d4 8b2d c4de ab5b fa81 a6b6
007f0f0 8c29 a00a 40c5 e601 2795 31c2 63a3 a143
007f100 de8e 49fb bf54 c39d 51a8 fcbc 7f5f 56d7
007f110 a75e ce03 9e5f ab1f 5081 d015 466d 5581
007f120 23d8 9c8e 3a16 aea4 461b 06c1 9e70 b3d3
007f130 6bd7 3753 c180 f89b 8de4 d41e 513f ce1a
007f140 e89c eb11 ff16 9531 6c0e 6ea5 4ed5 ddaa
007f150 6d56 01bd b99e 40d6 4694 8d6e 2ddc 5328
007f160 4e3c 4eaf 34e0 2eb8 c90f 50a0 9286 0be2
007f170 7931 f616 3eff b275 109c 91e8 4a1d 8609
007f180 adf6 763e a3d3 07f8 a8fd 0fe9 95cc b2d3
007f190 69a8 e6ed bfa7 4095 9619 ab36 bfde 99cf
007f1a0 2341 9a9e 2c1b 4f1b b65d 1896 d3a8 c5b7
007f1b0 5b4d 0895 31de 35d3 335d d1fc b174 1ec8
007f1c0 df04 14c2 fbfb a70d 79a6 f75c d4ad a3d6
007f1d0 54f2 7563 300e aba4 c28d 8250 0cee 2a25
007f1e0 b1dc 295e 7124 1024 803a 0dad 6990 db2d
007f1f0 0b96 ccba 1cde b173 c3f9 3f84 2a7a 08c5
007f200 49d4 e2d8 db19 7741 1cad a14d 8409 6129
