005ec90 08a7 566b c010 18e7 bd7a 3436 48f3 b8e5
005eca0 0482 6c81 1b90 fe26 b4f0 0e31 220b f3b9
005ecb0 acc7 6dfc ddfb 1494 0a9e dff8 98a5 9db4
005ecc0 7a12 9207 dc78 c67b 6a2d 70fd a2e6 8e6f
005ecd0 455d 4897 4d39 225c b280 26cd ab2a e3bb
005ece0 c665 6050 be6e c476 ee9b 60e7 67c4 d23c
005ecf0 ef5d 9a3d 1ec0 0f2a 5580 33d3 0eb1 361f
005ed00 46a5 513b 59c9 5628 f4b9 f8e9 4f21 9f7d
005ed10 090e 8d02 b866 ce54 b0ba 7445 beb1 7ced
005ed20 c1d2 4cd8 abd3 2880 cec1 594a 3854 1a2e
005ed30 45d6 bb94 cf8d d23c 2f56 4703 207a c315
005ed40 29da 0cb9 8838 94fd d603 0155 662b 9098
005ed50 69d2 fcb7 e3e1 d85f 7435 08cb 5ffb 6ada
005ed60 460c 3cc9 9966 bea5 8b42 45a2 ea6a a2bb
005ed70 2a7e 9b20 b1d1 1537 2ff7 d67b fe99 621a
005ed80 d7c8 33d9 2403 3fb8 71c1 547b 911e a881
005ed90 2b61 1116 78f8 fa6f ea1d 61b1 a5af 4b14
005eda0 a0fa 4e17 e4ef 8944 a716 4ab6 3e6b 3c37
005edb0 b15f 8fe7 d865 3aca 30cd af81 596d 003b
005edc0 e9eb 6a67 b086 6ac6 63ad f2b2 4329 6a36
005edd0 7c73 a74a be4e f6fb f0c1 07bd 81f4 95c9
005ede0 d959 ad5e dc8f 5efe fdd5 5cd0 ebb6 e77f
005edf0 67b5 e078 130d 7ff1 ebd9 d831 718f f65f
