007f4f0 f76e ec25 7e3d e09e 76f3 1283 77b0 e5f5
007f500 96d8 1adc 254e 66f5 f877 42e3 b9a7 15db
007f510 7f47 a56c e8ef b0fe 96bd bfcd f7f7 5810
007f520 35e2 c221 0228 dbe8 076a 06ef 6980 2f60
007f530 38f0 e4e9 7c2b b419 c494 b82a 59c8 7708
007f540 010f 2288 b399 69f8 cc53 a791 a2f6 c39c
007f550 29e0 00f8 97a7 0607 2674 2a5c c72d c40c
007f560 5c7a 0f4f 06b7 72d8 cda9 8ec8 fdf8 3e6c
007f570 737c 72cc 745c 844c 9620 6083 ea78 48de
007f580 5ca0 57c7 d8bd ae28 61d1 1587 7c39 003c
007f590 7fea 961e 6c16 e618 1a32 1e1c 3b2e d19b
007f5a0 36c3 6f26 4611 3b2a 34eb 8289 900d 6ca8
007f5b0 c4d9 0a39 07b1 d8bd 2a25 68ff 5080 134e
007f5c0 6265 c847 7593 b6e8 705f 38d5 db6c f040
007f5d0 7263 3776 4f84 140b 5d79 198d 0ff7 7830
007f5e0 9638 bdae 5af5 9f7e ccd4 e30c a060 b965
007f5f0 0d64 951d 7a44 5d7f f259 42a7 0388 d886
007f600 3075 994d 4ab1 be72 3c3a fb8e 4a4b 0cde
007f610 7735 f180 a909 29de 41bc efb2 46a5 418e
007f620 a24b 1e63 49ed 72d8 782f 9792 0623 03bc
007f630 91e1 ca53 212e 0981 22c7 85b6 fea5 7744
007f640 f8cf 8cee 3aa2 56e6 8d1d a873 7140 8865
007f650 cfad d287 61a6 551b 0161 08b6 a4b5 9981
