0052bf0 6494 0117 e410 cb32 d269 7da5 1b7b 4a2d
0052c00 cbce d152 1239 3470 5b4b 165a 1eba d03c
0052c10 dd79 b594 576d 538c f8af 335c fa89 fe8d
0052c20 d351 140f 24bb fad4 d4af 982e 37b6 b003
0052c30 a0b6 0e98 6c25 1b76 dab7 baf6 20b6 5983
0052c40 5df1 6279 e395 ecec cde1 b3de 6948 bda6
0052c50 b284 78e3 350d e42d d381 c97d 774b 4b8d
0052c60 ecac 7007 9723 0493 841f c3d5 5483 05ce
0052c70 e2a9 d5e3 527d a397 286b aa52 5720 45f2
0052c80 3b93 5439 5092 54f1 9467 ef4b 4180 5fee
0052c90 7595 ca78 1c5f 0bb4 ba40 79d9 9b18 e508
0052ca0 6a7f 891d b318 a352 cc35 03e4 bad5 0fbb
0052cb0 52c8 2466 c507 5998 ca89 d3ee 6831 1d94
0052cc0 6c24 ce8c ce1b 5791 2244 537e d338 468b
0052cd0 64ff 5a3d 57ae 035d 9e5c b4eb 5acb 2625
0052ce0 e499 16c1 77f9 672c eca8 6919 b61b 9f09
0052cf0 819c fbb3 abbc 7e3d c244 65fc 518b 6235
0052d00 b6c0 4cf6 0d4c 5b67 17c3 8553 5df9 65c9
0052d10 a561 48f7 af68 177f af42 792e ffe4 7536
0052d20 b0d2 2c6a 9345 68d0 7259 1cfa 65f5 d957
0052d30 225b 7237 f50a cc7d 850d 2ae0 c15a 49df
0052d40 9b72 5204 0547 2108 78b9 6ee2 43c0 869a
0052d50 4566 5415 4ee7 8e0e 9f34 4658 108d 0661
