0014930 68b4 bc7d 5ba5 bfdc 64bf 795e 0f88 8fe8
0014940 b843 4e5b 5551 c04e 8202 0bdf 285f a1c2
0014950 949b 4dd5 1a0a 67f3 2bee fcdf c9de 4a7d
0014960 9e23 ee45 5d43 f833 2a3c 5443 5cfe 3ed6
0014970 cd1c 1b32 62ae 42a1 2a60 ebae 8c0d d327
0014980 ae41 64b5 e887 92f9 189e 58bb e2fc b492
0014990 433c 9655 8850 1e16 4d0a f9bc c018 2859
00149a0 13ef 79e8 5d5a 99ef 48ac 3ba2 1b73 a189
00149b0 9a85 594b 20d3 ece7 76a0 dbfd e36c 6b5b
00149c0 7b47 5418 900e e7f4 74de 9b5d 248f 249c
00149d0 ed56 003f 1936 2330 d4ef a4db 5281 1613
00149e0 6ece d245 c539 6ffc e92b 4ed4 f047 a895
00149f0 1716 d141 7431 7dda 3d73 1015 7801 c730
0014a00 92f9 def7 bb3b 2b7f 8660 a066 cac3 9867
0014a10 526b d6d8 bf50 74a9 58a9 9d63 7728 d32c
0014a20 9c9a 1c24 ca10 4145 ab51 034f 773c 8af0
0014a30 c416 4d9a 3810 86a9 8e66 acaf 1b7d 518e
0014a40 e3cb 1bd4 9ebb 4835 1a82 7d5d b250 da64
0014a50 f148 947a 785e 6374 7cac 2727 107e f5e1
0014a60 6bfe b498 afbd a65b 478f 77d2 6d8e 2cb8
0014a70 c347 4e86 8103 5fe2 92ee d6bc b8db 572a
0014a80 582e 20c1 b3b4 d68f 8ab9 ac9f 96a5 ff97
0014a90 8dc9 a505 5231 df3d a9b8 1886 fba2 cb67
