002af20 681d ac13 13f6 a57e 38e1 d5d2 541e c475
002af30 447d 2214 40e9 1bfe 4835 75ee 33a1 72e9
002af40 0a49 bc11 38db 4832 8ae1 5c14 1047 4a4c
002af50 fce7 6c9c c6fb e864 aeac c5e4 ec6e c845
002af60 76a2 1499 dae9 0f76 f954 a088 cae5 5a73
002af70 ce0e ec08 3afb 2848 0c3f b061 5688 9da2
002af80 e44b ee46 48ca a374 41b4 4f0b f6d5 c28e
002af90 780f 2927 8275 08d4 86af 9eb6 c93e 805e
002afa0 b7b7 570c ec9b 99e6 68e4 60fc f36d b006
002afb0 44f3 fd06 cdfb e9cd a1f6 c5d3 2262 b01b
002afc0 7904 af75 1f13 d143 3aaa 2b7d 6f20 9d61
002afd0 7092 4c4d 9935 49b6 e55c bfe9 c8be 524a
002afe0 ebdf f450 5a1c 9458 6a48 43ea dadf a4cf
002aff0 a808 a5a7 2270 6e40 8d08 720d 210e 95e2
002b000 808a c8f3 6a13 df05 b77b 599e ef23 3bc0
002b010 406e 98b9 50a3 95ee 6ab2 c667 aaa8 dd86
002b020 eed7 5c42 aca5 c5fc 8f9c 56fa 4e72 6836
002b030 b87e dbb1 ccf1 2cf0 de0e bbec 995f 563e
002b040 7e3d 5bf0 3582 8753 3881 6c47 b7d6 b8b7
002b050 001f 45c5 63fb 1bcb d3a2 ed4a 72a2 00b4
002b060 0732 c81e 1cbd 8702 6122 8904 be19 8a62
002b070 9485 191e 19c7 53cb cf06 bb40 bc1f 4443
002b080 cfa6 089e 3c15 67af 830a 8b3f e0dc 7298
