0016310 a334 12c8 6d15 fdd3 11dc b182 ca59 912d
0016320 27eb d359 e19b 14b4 db90 0a3d 31ff 7d16
0016330 6d7a 65cf f236 2b97 564a 7a68 d71b ccf7
0016340 4cef 02f9 75db 515d 7ab6 83c2 9db0 6696
0016350 a16e a4d5 b2e5 4368 84ac 4642 ff3e 049f
0016360 d7b1 d19b 85d0 f0ee 6b27 0901 f314 5b7e
0016370 1e0e cafc 028e 1d50 55fb 9000 c310 7cb9
0016380 2799 8f62 77c1 53b7 f37e 62b6 2d79 f609
0016390 3f93 bdeb e084 36b2 0067 3de9 ebc3 48de
00163a0 d026 d1ee c47d e6ba 9a0c 4907 0bda bb1a
00163b0 ecfb c8c6 62a2 3fb9 34bf 5237 eda3 fb7e
00163c0 6aa6 b7bd d9a2 2476 fec0 0c01 7870 7d5f
00163d0 429e 0dfb 869d f217 cc3e a227 5d64 4caf
00163e0 c8f9 62cf 4658 13df 22a8 15a5 812e e1f8
00163f0 304b e32b f5c4 795f d557 a7b8 849d d254
0016400 a22d bb50 2c05 229c 9ce7 61e1 c244 b24f
0016410 2027 cdf5 ebd4 ca27 24eb aeb2 19a1 ab32
0016420 0ece bbd5 f4c7 939d bbec f4a8 59ca efbe
0016430 1969 45c6 8e58 6241 b512 dc8a 550b 5266
0016440 8bce f687 5cdc 7683 3f81 73bc b521 7884
0016450 0318 3ca0 1319 3f7b 6f8f accb 47a0 d82f
0016460 5967 842d 0f44 3600 c0e5 b368 c14a e051
0016470 d944 d8ca 1f4c 1a56 45ea 19c9 047a 89dd
