0005080 4109 b033 1ba6 eab2 2f5a a807 b3bd 4b9a
0005090 f9c2 add1 da35 2ee0 0ce6 8d70 df06 d147
00050a0 f962 c61e e547 5d62 e6a4 8ee9 c161 b198
00050b0 486d 3a21 244a f075 fd0e d2b4 f030 0dfb
00050c0 1e7f ba63 47cb ee29 bd30 548c 998a a180
00050d0 9bc1 4e40 56c3 ed2d c55f 95ed d388 1e07
00050e0 ed53 9095 c0d6 d049 b94f 5fb7 7bea 3585
00050f0 319a 93db 9990 5e8d f5fb 6f9d c0d6 42ba
0005100 2eb9 270f bb07 9df3 7d94 d5c1 f1d0 0d67
0005110 0d00 eaca 69e3 599a ea03 0f7c 9fd0 7ecc
0005120 43b9 0df0 df71 ef4d 4258 7d0f 9afa 954c
0005130 44ac f637 a5df fc53 9b17 177f a5e7 64a8
0005140 427a 31e0 7d9a d508 6b80 7e1d b5fc 130b
0005150 92f1 244b f6d1 355b f4fa c3ed 0648 05fb
0005160 7c9b 0dba cbb3 d3d6 a419 8046 b7f1 5eb8
0005170 2d89 2962 d176 ba0e ba56 ed4d 2042 f13a
0005180 e44a badf b0ca 13ee e829 76d6 41ec 760a
0005190 a2f5 07d9 b2ce d02c bea4 a91c 0803 60f6
00051a0 6d3b e4cc cd4b 409e fb1f 5619 f3cd d4e6
00051b0 d63e 797e 4bb2 9f40 5d44 db7c 8f98 3519
00051c0 d5bd 696d 2655 fb7c 22a5 6577 e39e 16cd
00051d0 8e91 2b99 04d3 b149 a8df adf2 0ada 20bd
00051e0 ace1 52ca 4549 b7f9 a790 fb3a fbbf 5aa0
