003fca0 1dee 608d ac07 0800 19c2 3f3a f993 8e16
003fcb0 5b7b b025 176e 8e0c 9fcb 351b e12a 7b79
003fcc0 e433 4278 250e 41e1 0e3a 509f 142f 7b1f
003fcd0 b7d6 41d8 623b 9b65 1d67 07bc ba17 72d9
003fce0 d504 338f 43d4 4583 f4e5 08df 5be1 79db
003fcf0 52ab 5309 8fdd 4067 b4dd 2362 9dcd 21da
003fd00 80f5 37b8 d86e 5bd6 abec 3a77 6ba9 268f
003fd10 7e07 712b 3eed 81bb 3dbb 47f0 ec48 a3eb
003fd20 29c1 61e7 45b2 ebda af8d 0cc4 ff68 133c
003fd30 3d5d 5e8e 5caf 0882 dc1d 04e1 41f2 1cc1
003fd40 d1ea b833 6a57 80ec e51f 350c d012 0f78
003fd50 1e32 5003 54a7 a759 7f47 0017 4891 e4d9
003fd60 375c 1f6e e359 cd2a c37e be7e afea 2944
003fd70 c5ce e675 396a 870d 7b09 0008 5e10 a583
003fd80 8e28 5250 316c be94 fbcb ef79 ccbd 3e4f
003fd90 f035 aee3 d142 9bec ddfe 9cf4 2f6f 3bbd
003fda0 7c7f 2d60 d3ab 19a8 ce7c 584f e13e 96d5
003fdb0 72b7 e59c b44a d909 9be6 bdf5 d09b 409a
003fdc0 378a f542 a567 8538 097e 20ab 1071 05b2
003fdd0 1225 4b2f 4a4c fa6b db13 53d9 0bf4 de05
003fde0 5c6c b35d f2d4 f20b 713f 5a22 5cb0 5f13
003fdf0 764a d4ff 3490 dcc4 f7f2 5d1a b5e4 c169
003fe00 5b3f cf0f cee3 3afe 0663 b42c d40d 6b38
