002dd20 d339 3c87 afaa 8d96 956e f95f 8a23 a08d
002dd30 7544 139f 6cc5 457c 3292 27b8 576c dc86
002dd40 27d4 aa55 1579 e0f1 8ea2 0fb1 e5fd f241
002dd50 a02d 481f c54e 3e0a 9646 c8ca fe87 58da
002dd60 b370 0f3f 670b f6c7 cf53 d3fc 8bad 0ff8
002dd70 7e69 cc83 71d7 783a 8426 240b 9c2a 066f
002dd80 f83a 412c 43b7 d094 2d49 c417 4543 5dd9
002dd90 e0e8 14fd bf82 f7a1 49a0 8df5 e416 e831
002dda0 12dc cb88 0e09 096a 7502 6c68 f1b2 fb4d
002ddb0 99f3 c3bb cbc8 0d81 4385 f408 c049 589e
002ddc0 d6a9 8d7d 4dfa d8aa 7e96 514d 9d6a 1805
002ddd0 426f 2ec9 7279 d2a0 cf17 a80c 5830 5a43
002dde0 87d2 de8b 093d e074 416c 481e 51f8 f919
002ddf0 34bd 4768 c976 52d3 36ff b51d 4a1c f46f
002de00 b6db bfaf e6a2 48e0 12a7 93e9 293c 2102
002de10 8d1b 7489 c454 9d71 21a9 0dc8 cf79 b445
002de20 df37 e372 5921 ab43 ced2 f384 6f52 de29
002de30 3536 7dac d9d4 e55c e621 2345 426b e466
002de40 feae bfaf 9beb 6d72 1a4e f2d0 734f f06e
002de50 4266 564b cc07 c0e1 c811 d525 b029 f3d9
002de60 0fd6 d03f 6457 434e d404 a4ed d3fc f80f
002de70 584b 4d06 ac7f 625a 02d5 e251 17e6 9607
002de80 ac7c 9fd9 823d d48f 7ded d234 9484 4a6f
