0029540 6693 b793 d78d b3fa 2387 28d0 0330 5f11
0029550 6f9e ecc5 d1e4 e3a2 8368 1e72 a994 6864
0029560 a5fe 3a8a 48c2 2373 1790 0fa0 7fca 62a2
0029570 929a 1c7c 9278 f90a e9c4 6a29 067e 9784
0029580 e971 33b1 0abf fb20 9cff 3353 0352 102d
0029590 6df1 4c80 910a 68d2 a5d1 95b9 0e0a 7a4f
00295a0 3e31 8301 542b 7a41 c938 dc2b 10b7 2773
00295b0 6f11 4794 9872 7c8e 4883 5786 117d 46b9
00295c0 56f9 c6a4 fee8 12b5 fc4c e2ef 4166 a746
00295d0 4da4 02f5 8fc3 84f3 b97e 27f8 62b8 92ec
00295e0 1a9c 7916 267a ddae 2519 0f65 46c4 9338
00295f0 16cc d4bd 0416 dbb9 4473 14bb 00ff 7b22
0029600 0a60 9e58 34ef 30b8 134e 58ee 37a0 884a
0029610 a552 9801 b35c 8177 9e88 838d 98c5 9fb6
0029620 418e 7cb6 7457 8013 9325 c476 e52d 40c2
0029630 911b 59a2 47a1 0513 f2ae 6db9 452f 1610
0029640 0296 a4ee c198 2e74 4361 466d 0cad 093a
0029650 4163 cfa7 3373 7057 fbc4 c7b6 eda6 cf96
0029660 998b 46d6 f1ba 6fae 7652 4a44 d3f0 66e9
0029670 5835 e025 649f bccc a2e1 86d3 4a9f 4e4f
0029680 eef4 6ec9 f6db 76ac d499 93b1 0021 8f27
0029690 9f1e b227 bef4 2a26 7606 2454 9dd6 ea02
00296a0 dc01 56cc 50fb 2b48 e894 5d1d 6285 4057
