000ffe0 3f32 2b83 fb1e 89bf 7e51 d347 08cd 7afa
000fff0 e40d def5 1fa7 3367 e143 ea15 53ea d098
0010000 e342 e14c bdf4 6f67 8568 3e0e b175 b175
0010010 1f98 39af c414 8eef 4657 7240 3707 50d4
0010020 4350 6b93 8136 f1d4 a7f9 a8da f974 d991
0010030 ad78 0293 639b 6646 23f1 a6e0 7463 fcdc
0010040 b0be 2f98 e17d fae2 edde 6e1d 79f6 691a
0010050 62b7 fbd9 3d89 5587 407d 7cd9 b717 d299
0010060 04b4 a442 9568 fc64 2147 c924 ed8f 8abf
0010070 629f f38b 8a3b 7f00 e8ab 051d eb5d 36c5
0010080 89cf 7e92 af33 9d1c 2a56 fcaa f9cd 8808
0010090 d3a3 e603 b8b4 3be6 4e12 3fd9 4944 6363
00100a0 1a39 d163 d753 72f0 220f b5c0 7df6 aa52
00100b0 350f b164 d0d1 39ad 5ea5 6219 1a90 7399
00100c0 927d 6829 6dea 5902 8070 0f84 fb0b f27c
00100d0 a0bb 2075 841d c8ec 4b6f 9b33 aab5 88b7
00100e0 e605 b8da 5ab3 658b 0524 1c12 5a8c fff8
00100f0 1df5 a04c 9201 7a5a af54 a2e8 8d9c e3ff
0010100 af4d b85f a9d0 9f4d 82ba f35e 5d59 596e
0010110 a2ed 439e 5005 0a58 36b7 aeaf 3a6c eaac
0010120 5db1 550d b42f 34e5 05f3 4f41 7c17 ac60
0010130 f7b9 7dd8 abe7 2398 4f4a 647c 4577 57b6
0010140 e51a e3fc 9bb7 89c7 0e7d 6af9 5448 ba0e
