0026fe0 4644 117d 20c9 efce e6b2 aeab 13ce be56
0026ff0 04a0 142a b6bb 6011 ca57 5370 6c7b bae1
0027000 9759 f2f1 c825 36f5 d829 d4ff 8d5b 2f88
0027010 1c42 c752 0690 6b33 d6c3 39d8 d960 7a16
0027020 fcb3 fa18 28b7 13cf 1f31 b7a7 adbf 9eac
0027030 5dd0 fc25 e53f 08d5 80d1 2092 d014 a92c
0027040 428c 0574 9800 559d fdc0 22ab 83d6 088c
0027050 b5b6 3299 bfc7 7d9c 3996 0a0e fe7e e4bd
0027060 1a5d f668 f66a 3234 0bf9 68d3 5191 c3f6
0027070 25e8 0622 12d4 d1df 2997 3d21 29bd 9a4a
0027080 6fff 0a5c 22cf e4b8 cc70 53b5 19bc 8080
0027090 acaf 8d45 1b63 44a1 85f0 b960 7546 6859
00270a0 de20 6fec 5ba5 8bf5 1f18 61f4 ed31 5258
00270b0 995c 5895 2805 498e ce29 33df 808e 1fc0
00270c0 fef9 8a02 b2f6 e411 5351 7a94 3dbf 1b47
00270d0 9f05 705b 974b 8ab3 e3ce 15b6 288a 14cc
00270e0 2b8c a00e 53c6 5f6f 1845 6d2a b182 9acf
00270f0 9f33 69ad 20dd 0485 949e e862 2ec2 30d4
0027100 3e13 d273 ec26 c677 2e59 41bf 69ff 6add
0027110 46bf b700 b87e 8e84 5498 a707 d462 3541
0027120 3468 e414 5da4 0fe9 dfe3 92d6 5003 3f55
0027130 c1f4 17c7 3f15 d556 99cf 7624 aaf1 d01b
0027140 08a9 132e 195f 5a96 be3d de2c b746 cb56
