000a100 4993 f87a a905 d2d4 6a0e 8a32 32aa a9a1
000a110 dc9d d698 8cba 97e5 c768 185a 2eb9 14bb
000a120 afe8 6cc7 d809 6a00 f3d1 fdde 79c2 12c3
000a130 4892 baf9 b408 09c3 f9db 0696 4a43 c6d7
000a140 7ed5 c93c 1cc1 6b3e c1d9 64d9 f365 89e1
000a150 2fac 0f0d 0732 fee8 9afe 90f1 ae38 9f26
000a160 d7f1 7286 9d3e 8445 a3a3 8325 0aec ede4
000a170 5f33 79e7 bfb4 75f1 b44d a8e9 52e8 2727
000a180 d6f7 514f c7a2 c59e 700e 2edb 84c0 af62
000a190 7499 0b5e 0240 6045 a091 1bb4 6ff1 2cdb
000a1a0 d8fe 9882 db25 9626 ab8c d5c6 bba6 3a8f
000a1b0 6404 33ad cb7b d2e6 7115 64b3 d058 46cf
000a1c0 092d 6f94 2552 39e0 d3f3 c27b c31a d5bc
000a1d0 e677 9045 f22c 5dbd 7821 363a c9ea 52a8
000a1e0 3d98 3f39 cfd5 96a4 6f0e 6f24 34a6 9cf7
000a1f0 f8a1 6bc7 e368 d4ab f83f ea68 9ef3 7f4c
000a200 5347 9ae4 1d75 2f50 e47c f7da c776 ee4c
000a210 5ced 5bf9 1f49 e109 1dfd 7a01 eef5 101e
000a220 fbf9 7b88 7790 4941 5d99 6697 94a4 ef9f
000a230 a650 f6d9 ef9b baa2 3b0f e3e0 fe59 4d08
000a240 4c68 c931 b71f ebee 741c 1f2f e455 33e7
000a250 91e4 7b56 b8e0 15c2 680e 5134 4e00 c34d
000a260 cd58 7962 b0bf f4f6 36d8 ead0 f25e 8a32
