001d780 5b76 e2dd cb3b f81f 8950 94b3 4b46 eaae
001d790 4b0c b823 9b46 d655 59b4 abb5 48ba 6d43
001d7a0 c071 0e36 7846 6841 7c4b 7cd0 1729 2ad1
001d7b0 e972 0029 ca8d ff7e 982b cf28 52eb d440
001d7c0 3e3c 4e42 67f4 fe89 3cbd d595 bb2a 1848
001d7d0 4208 9e16 527c be69 4130 b3f0 c78d 6922
001d7e0 d6b6 f8f5 f2c2 cd3e a9af 2042 3abe 4da6
001d7f0 1eb5 7337 13fe 8ffd aa2e 4087 e338 48ba
001d800 398d b754 10f3 29ca a137 0e8a e713 a294
001d810 50fa 079a 1f4b 0b56 7176 c79d 594c 0607
001d820 8b9c f460 d18c d656 b168 8231 8143 17d6
001d830 3aee c5bf 8e73 bcb2 57de 5932 696a 502f
001d840 fe6b 663a 088f e893 bbc5 cd24 d42e 1477
001d850 3342 9404 4baa 5844 c76f 9348 28bf 3148
001d860 0d9d ce61 c1ae cf7c 1d08 81b6 d34c 2567
001d870 396b 08bc e57d beff 6bd6 45ec fc2e 3444
001d880 f7b4 6c81 30db 84c9 48be 6700 7f64 fee2
001d890 c746 4418 970b 79e9 b4c2 6050 d753 ee1a
001d8a0 aa18 7263 c148 be86 95e6 b8d4 d08d 8cf7
001d8b0 5cf9 01cf fbfb b176 d12a e25c c0c3 e8c3
001d8c0 7ecf 2bdb 54c8 3e07 c482 b353 0581 aa0e
001d8d0 6637 d464 0d99 cb70 e036 0dab fcf6 0232
001d8e0 034b d181 df1a 3a68 18d8 af88 e669 dc82
