00691e0 03ef f89d 3c0d 7a1f 4d1e e5bb 7de0 b52b
00691f0 cc51 aacc 7e89 fc91 7071 278a 4be4 a7b8
0069200 80de 0fca b4b6 2d88 0395 08af f198 b1f1
0069210 da60 2b5e 8aed 02ce 4860 f21e 3c0a 9ead
0069220 f526 a5da e000 4ae8 fd47 ec70 908c c5c2
0069230 7f01 b662 407b 334d 40e8 5ee3 a155 15b6
0069240 49eb c669 e223 74af e177 4a69 b92f d61f
0069250 f796 93d7 f48a 32fe 1a4c f9d5 dc27 c8f7
0069260 f229 7923 645a b064 12eb 1944 2e25 6ce2
0069270 517a 8974 3fcc 8749 2b66 a95d 997a 99d0
0069280 dc67 afcc a9fd 04f9 75e2 124d 02f2 5204
0069290 e6a0 a626 64be b366 0e0f 4362 c59d e04c
00692a0 8c58 cf81 9cd9 cfb5 2cb4 3289 7f07 c113
00692b0 81aa 0c9f 44b3 e198 6cc0 403f 2e5a 0121
00692c0 f8b2 12db 6bc6 de34 2fa6 3920 c43f 09d1
00692d0 7e8d 010f 714d 84e3 144b d557 47b9 b490
00692e0 9a7f eaac c483 b271 ed44 016f 924f f773
00692f0 3974 25cb 5388 e288 a86a fe4a c47e 26e6
0069300 1495 f355 7d30 ad54 edc9 a1f9 8505 db8d
0069310 c834 5521 fce5 a4f5 a5d5 1225 9333 be89
0069320 b50c d5b7 6a36 225a 25c9 8442 01ac 2370
0069330 f8aa 063b edcd 9068 519f eddb d9fe c2e7
0069340 5c56 fba3 f2fe 730f 9d64 ca42 8cec 385f
