0014090 74d4 e8df 2e96 1c40 f5cc 6a79 8c01 ca23
00140a0 5c0b f058 12f2 9800 39e2 9f1f a4df f9b1
00140b0 6b92 a60e 6994 8685 c742 c9a2 9de1 64f8
00140c0 5dc2 e5e3 e50b 5c3d b4e3 600a 1157 4c68
00140d0 91b3 cebc 1431 fdcd 77ab b174 04a5 6430
00140e0 aa61 5c92 e633 fa0c 56a2 7f72 2551 47af
00140f0 62db e7dd 1b28 f1e5 9979 7433 eb81 8253
0014100 5013 62e7 358f 0a9d 6bb8 bceb 95e4 6882
0014110 53ca 558e 37f0 e900 e05a bd0d 3e33 ba38
0014120 2220 b3d3 e0f4 6408 54cc 9863 e212 22cc
0014130 da8d fe32 b930 583c eb51 cc08 c68a cc3c
0014140 fe65 26dd 3006 8cc7 440a 7fce 85ac cb61
0014150 7900 1475 bf7f bfaf d4b9 6b9c a7e3 f705
0014160 3692 bd83 0c18 b325 92ef 3878 a5ad 3cb7
0014170 74aa 5a10 aed9 ee39 0560 351d ba9b 6905
0014180 0302 e410 bf9d d244 769e 43fe d67f e03e
0014190 4731 eb9a 5d28 f36c 46ac d3f1 dc48 fa55
00141a0 a34c cda1 4c6e a6bb ec0b f379 9320 40a3
00141b0 03b5 9701 df61 5118 2e60 0ca8 46dd cad2
00141c0 8483 83ff b837 060f 17a7 e84e 856d 60e6
00141d0 8deb 9b49 98ed 0826 beb8 a2db fd01 f1bd
00141e0 a956 d545 bb86 a9d6 e523 795b dcf8 f049
00141f0 29d3 4e8a 4a72 b0af 2bf7 e887 9593 92ab
0014200 593b 9e85 d2dd b94c 1de9 da63 79ef 24ad
0014210 46fd ac04 c918 a50e c4ce 2294 058d 4d58
