000e8e0 edb0 24bb 4587 b253 0697 53c6 8110 f99a
000e8f0 4241 14a8 6d90 3db7 4894 d5d0 2ab9 ea29
000e900 51e3 be93 117d 4a51 0e15 aa24 0c69 2d7f
000e910 8188 eebe b785 2eb2 2c65 febc 4621 3e6a
000e920 d2a7 1ce1 4d56 5c3f 6200 92f3 8dc7 d9d1
000e930 837c 3ddf 29e7 c506 387a 0763 e69a a3af
000e940 ce12 a617 18c3 4df3 3aad f39c d9fb a15d
000e950 1c93 ce34 65d0 e5c3 ec92 5793 080f be99
000e960 b3c9 bd11 ea04 5835 a2f3 4509 a1b0 7af9
000e970 8b87 eae5 01ec 4999 42d0 a8b4 2a82 a5d6
000e980 c6db b51c 0f3c 9c17 3c6c ad96 3e65 ec82
000e990 b1f7 26ae dd24 274f 0e32 7503 c3cf 2e60
000e9a0 62cf a629 cc3d d28a 2876 256c 45ec 649e
000e9b0 3a05 2d50 12c9 5276 2fad c1ec 1de8 e40d
000e9c0 5386 645f db81 2868 2813 32f4 d29b 9f3a
000e9d0 49bd b308 e77b 9447 73c8 ee9c 3805 4f41
000e9e0 7b38 4121 2fd8 cb17 5073 43e1 66c9 24a0
000e9f0 c754 fe23 ea6d 4aba 0e6b dd62 c822 1061
000ea00 49a5 e4bf e94b 6476 45da e5d4 0934 b959
000ea10 f2f0 1259 010d 307d 8121 158b b47d 98ca
000ea20 d928 f012 7115 8ad3 8627 51c9 27f6 9730
000ea30 9896 88b8 12ca 2d8b 5383 7867 3c28 b491
000ea40 b86d d404 24f4 09f0 2c9c 0483 6a5d 0060
