0052910 420a d8eb 05aa 4a69 9060 5235 e0b9 613b
0052920 ad3a 2f64 0550 1394 39e5 b8d2 a00b 8dcb
0052930 6672 8a91 407b 87e9 6ba8 e392 a2fd 08f0
0052940 71ad 013e 45f7 07ee 4fb0 d933 675e 4cb9
0052950 8af1 332e bb2a 9e2a 319c e06e 7f75 c127
0052960 3caf 6570 ee92 5a43 5cec bcec 4e34 c152
0052970 1307 f873 1e15 18d3 fcbc 4830 2b32 685e
0052980 da40 ceb7 e8ba bae5 5935 985b eb78 b852
0052990 0268 6573 098e 0fef 8bbe 35e6 7bf9 90d5
00529a0 6b62 1938 fd23 4eeb efc7 9309 2705 3c9c
00529b0 8bf5 5039 6146 98db 7cbb b00b e5d5 ca81
00529c0 9215 2c27 4a38 f71a 5702 7d75 8332 f497
00529d0 8bee 965f cb52 b835 465e 74f5 12c6 8916
00529e0 9277 07f9 76bd a843 8a87 14cf bd54 94bd
00529f0 2ef6 884d 7aa9 da46 8338 3a52 2744 6365
0052a00 b139 ea66 6cb1 a0a0 10d5 8969 a9da 94e2
0052a10 b7ca 40bc 05f7 6a37 c015 fd07 4dab b509
0052a20 8f25 5ff5 b80a b38a c950 8032 7df8 a365
0052a30 ba18 1623 8d07 74e1 030d c86e a770 75a3
0052a40 f96b 769d 73d0 ef93 3b69 3ffd bded 299a
0052a50 52f6 2f47 77fa 9d90 5c03 a837 abd3 4d72
0052a60 e6d3 d16b fb34 7385 3416 b363 d8fe 1b81
0052a70 d149 14d5 1946 78ba 5706 c6a4 c353 ec47
