002de90 904f 80e1 c096 676f e055 1add e944 7498
002dea0 1a3a 0d21 f567 c4df 9a61 1cfd 6b8b eac0
002deb0 c994 396d 79c1 4c78 c3cf f4d0 c439 762f
002dec0 b0f4 d533 ccb7 55ce d77d e9fe 77a0 c4a7
002ded0 9a9b 954b a49d df05 9fa3 c157 8daa 6bd0
002dee0 1f54 9db5 d260 1e1f f80d efb7 0ddb 1ba7
002def0 57b3 d888 77b9 6f14 6501 e921 d6bf 4d37
002df00 6783 165c a7cb a6e8 9741 059d 1c4c be1c
002df10 4c68 198d 1130 1411 5b23 fe2a 38c5 8d70
002df20 d7e0 61ef b021 e479 d66e 984c 3aa8 09b8
002df30 7998 1773 f06d 4587 758e 0895 0ffa c323
002df40 63e5 25da a4e7 179c f0de 13d9 d93a f4bf
002df50 5091 c5e9 340a 65e6 467e 7df0 5b27 fdba
002df60 a6f5 5653 842f 4873 27d3 2cdc 3435 5958
002df70 7265 b818 9265 2fa9 a3e7 f94d bc62 2050
002df80 8ad5 89ca c33d 4298 7b28 499d fa0f f557
002df90 d1a8 0ec7 bf74 0c80 f63b d5ba ff60 f1e5
002dfa0 871b 95cf 4621 7bbc 9f5f 5734 6a55 94b6
002dfb0 eb8c 91eb 56d8 492a 8366 5e06 a2e5 7c3b
002dfc0 bd55 343d edbb 9c72 c6a2 fc84 d037 2883
002dfd0 244c e8fa 7739 a284 6d2c 4395 49bc 2cdb
002dfe0 e674 4a41 daa5 46ce bb9f 91b5 0f9b de52
002dff0 72f4 0050 e0eb 8cce e97c d157 a9d4 98a0
