007ccb0 8942 6081 5631 89c3 e168 c787 7794 6e60
007ccc0 6335 c87c 427c 7997 2ad6 07b5 287f f5b1
007ccd0 9fec 939b f147 e02f d347 f661 954d 9e9e
007cce0 7b0a e0a0 778b ab5e bcbe 5fac 9906 7651
007ccf0 ed9f 511c 85ab 51ab b593 ab0b d1ec 53a1
007cd00 8e22 976a 6a06 83a1 9656 7edd f2b4 da7e
007cd10 b284 3961 6ef0 d42a 88ea f26b 22ba 669d
007cd20 ec57 313d 6ea5 3c20 9c2f d528 250b 6275
007cd30 c9ff 177b 4e47 00d6 c3a9 7e1a fbc3 0c59
007cd40 6c44 3931 047d ef8c 2e64 6435 8880 952e
007cd50 061b ab97 2542 5d45 c10e 69a3 d272 42fc
007cd60 623d a235 e45b 5004 89d8 a8fe 7909 4825
007cd70 a2fc 3a37 8fe6 a057 8c32 cc17 8aa8 4129
007cd80 7c3f e6b7 98b1 79f9 cba7 d193 e30f 1628
007cd90 554b ad8a 08c8 a18b 2c84 c005 fae3 4de5
007cda0 8d21 1c3d 9df8 a22b b644 b3af 0e91 ad1a
007cdb0 a4c5 354f 96d4 553a 26fa e4f4 5f70 79c1
007cdc0 44ff 0000 ac74 ee94 01ea e371 6b19 d341
007cdd0 8955 2782 1b32 0423 c4c1 8482 7bdb 6fd7
007cde0 16a0 ad3f 6405 7d23 aece 05d0 323d a583
007cdf0 7362 9ed0 d84e b507 dac3 53d4 dffe d360
007ce00 ff59 696c 40e3 6267 4b90 6b67 f82e 5284
007ce10 175f 2d34 a7a4 f934 95bc 51ef e624 b808
