005ba40 99df a17b 7b20 4ed5 d527 f084 4649 49bf
005ba50 d414 7db5 f808 f09e fda4 ee8f 9fac ea56
005ba60 d3ac 545f fd66 cfc7 f8f9 88c0 b4e1 6d17
005ba70 2717 356f 3aad 8a69 52de 4d25 938d 1a7d
005ba80 e571 e6a4 fc52 8708 f6e0 cf83 bbf0 e2e5
005ba90 044d 2f6a d73f 7867 73d6 4381 d93d c8b6
005baa0 049d 5135 4c1b ef24 33b8 0614 f511 973c
005bab0 f8bf 9b51 d549 ac89 9dd4 57c7 5d3a 89a9
005bac0 1d2b 514e ab12 f8eb b483 1520 0002 886d
005bad0 74cb 72bd 64f8 2da3 e3dd 4b6f 6b71 fb7a
005bae0 1be8 967f 9da7 680d c32f 6827 1b78 1789
005baf0 ed24 c1d5 5eec 63bc ad3c dcc0 9716 8062
005bb00 d1e6 48b2 4e46 5fd4 8fb7 c3a3 0163 eff4
005bb10 bce9 c78b 58cb f320 861b 4025 3117 4af4
005bb20 164f 174a 3537 9438 cf64 cb6a a981 84c0
005bb30 b6b9 48e5 dc99 c5fb 531a 8f81 eb13 86dd
005bb40 3be6 094a fd69 795b fdf5 f3da e988 3b1c
005bb50 048a 3583 8261 b3df 173b 3db9 ab59 9ebe
005bb60 f249 9ecf 4589 a6a9 e7d0 0bde bde2 1bf1
005bb70 9a48 558f 689f b3dd 18dd 57b7 2b58 3955
005bb80 f01e 1790 d692 279b ccdc 41ea 8fc4 6d48
005bb90 14c1 3a74 5f61 33a4 acdb 3f79 fed5 bf86
005bba0 d454 2197 4139 5466 aca3 5e04 060a b09b
