0072030 7c13 a60a 12fe 87e0 b767 970e 8c65 2eb2
0072040 dd3b 69fe 0c14 1d59 4acb 6506 0fe3 68b0
0072050 dc0a 3ca2 6493 986b 18c9 29ec 39ab 0835
0072060 084a ac85 8a66 7b2e 96c9 db0b ce39 8ac8
0072070 b5d0 c7d4 b853 6f77 4259 f12c 15b6 184e
0072080 7fc4 fd5e c079 523a b363 dcba a66a ee24
0072090 2443 e1c4 c523 3a18 5197 43a2 f4d6 9659
00720a0 d7e0 562a fdf5 6256 d30b 6730 2938 7d67
00720b0 e59f 8d8e 4b3d 533a 1238 476c 9474 64c9
00720c0 a15c 71df 8d2c 8276 c561 7d3e 3307 4393
00720d0 917d 0089 33ee 6264 09d6 2881 3e6d 7f39
00720e0 163b 0f1c 0071 690b 3409 2459 3422 1609
00720f0 4468 0991 3060 026d b61c 4c8f e4df 666e
0072100 37fc 5de1 be33 4ac2 d29f 6418 d643 e1df
0072110 4eb6 0a5c 1674 afff f2bf 1f3e 37b7 101f
0072120 327a 7121 86da 6503 83c3 742f ce87 cadf
0072130 15d1 65e5 ee18 95c4 6355 7cf7 1c5b be0f
0072140 0cfe c14f 1c3d 0cfc c248 f6e5 f695 4175
0072150 5311 3774 b78b c65e 4342 85ea 5715 d3a0
0072160 d1b4 3543 e90d 25a2 2ba8 ca13 94e8 e4e6
0072170 66a5 c28e 7d32 d97d 6c72 441a db78 de03
0072180 65b6 b1e2 23c0 39f7 537f 64bc efc0 305e
0072190 7e8e 85be 2ba9 5139 d342 7dd7 e92e 8172
