0006d40 6093 f934 3577 9f19 4a51 637a 0f90 fffe
0006d50 7a53 03fe 23df 2275 d1b6 98d0 5b5c 257d
0006d60 accf a84e 580a 357b be66 ca9f 3847 a2ad
0006d70 c405 aab8 ab79 2764 5442 a216 c18e 1717
0006d80 c6dd a223 5efb f658 866c f9f0 ff89 b4f6
0006d90 5c8c 7760 1f3b 4e6f b6f7 7c54 a4e1 403a
0006da0 e8bf 2ca8 2159 122c cecb 1a67 19a9 6fd0
0006db0 7492 b139 40dc 56d9 0d47 e615 1e97 8314
0006dc0 9ded 8349 4755 f48f 8ab1 a729 2076 79e6
0006dd0 2739 500f ed28 6a02 040e 0629 bb62 5bf3
0006de0 2a59 b9fa de3b c71e dc81 213c 6308 6939
0006df0 2794 048b d031 127f c131 4153 52bc 45e6
0006e00 4200 6e13 dac1 a5b9 5cf2 0067 b7c8 660c
0006e10 cbf1 3a3d 233c 3131 db9d 089e 0048 ba70
0006e20 fdf1 439d abc0 98e9 bd6b bee6 5d32 987c
0006e30 42ae 274b 2731 36dc 74a7 19ba b418 a108
0006e40 a8f4 6fbc 8186 5575 e11c 8654 ebdf 0bb4
0006e50 5642 7dd8 6166 8c8b 8949 2186 ab31 0a98
0006e60 ee23 8687 3001 b24b 76d9 519d b22c b372
0006e70 2e46 7111 cac0 c100 73a1 c205 b533 e68c
0006e80 e8ab 522f cf0c 37ca 3e57 98e2 7449 2e7f
0006e90 10d9 eb55 1ce2 7a26 9ede 3e6c e477 0b81
0006ea0 ff58 3781 29c6 d566 6d3b bc41 c4f9 bf3f
