0021df0 3c82 bda0 9954 84fe e78f 3813 e506 1bd2
0021e00 642b 4086 6ea4 d687 dcaa f652 5f3e 79a6
0021e10 5182 efe9 781e aca7 6bc0 c18b 2c0c 34be
0021e20 e079 7086 c391 2fa7 0edb aec4 c7d4 1bbc
0021e30 d644 c688 e5f9 b9cc a147 9cb9 5b2c b640
0021e40 c939 8535 b41e d90c 6f7a 8dd1 1cc7 0312
0021e50 c6c6 9f17 d747 a3ac fb54 00c2 b0de adca
0021e60 5986 8569 3e73 8c3d 3995 f31e d6c4 ea11
0021e70 5808 fee6 22dc a1f8 9fc3 ce6e 7536 66fb
0021e80 082d 490f 8fd2 dac4 06ab 6a89 5d13 c640
0021e90 ce28 b0c1 9e28 88ab 6ed7 6e87 7cd2 9674
0021ea0 9c0e fe72 f555 c4cf eb44 f9cb 179c 70d6
0021eb0 58b3 cb4e 9a66 3e11 2251 67cb 00be 09b6
0021ec0 455a a902 9436 2509 5e4b 2658 59a6 0472
0021ed0 2c72 4bda df74 dc18 58c2 3722 ef9e e278
0021ee0 712b 90ce 678d d45e f577 5bec 9ecc 7a71
0021ef0 b577 0940 c6a3 4d63 a596 9122 d318 4f24
0021f00 c15e 64b9 43e7 0f1b bf33 0407 a3d3 73db
0021f10 afda 625e b336 a333 57ea 9d7c a141 a761
0021f20 39fd 21bb aebd a242 48d2 7946 e550 e072
0021f30 421e 1a81 bf08 3308 ed30 2506 2e40 8a08
0021f40 fa94 5c7e 99f8 413e 0c65 e760 a2b8 e743
0021f50 40c2 c08d aab1 769c 9d87 12c4 1868 317f
