0028290 e759 51f8 2cd9 5ebb 9a9e e9c5 62c8 bb17
00282a0 3111 6627 5aab 0af5 be4b 92fa 8131 6afa
00282b0 856c 0601 96b6 273c 0111 1e0f 345b d596
00282c0 4290 d15d 7df1 553b 30ec 73ac 8b97 1fc6
00282d0 e029 bceb 8d36 432f b67a 8df1 b140 86ec
00282e0 0360 e51f 384e 24b5 60c5 e5c3 7128 60a3
00282f0 20ce aede a04c b9e9 f5ef f7db a02d c0d4
0028300 5111 9235 c707 9ed7 2755 e63c e08b 84e9
0028310 e812 0b00 2947 f5e0 a003 f265 a32f 04e7
0028320 57d9 b661 a201 0984 731f ad10 3628 f99d
0028330 4269 26c5 bdec 2701 90c0 25a8 cc0c b5ce
0028340 dc86 cc1f 64c5 5c0f 37b6 9f00 0af1 29f1
0028350 004b cf58 91fe a15d 7a00 a61f 6691 07b8
0028360 7048 ef8a 8664 123f 3dc6 51a0 1287 599e
0028370 37ab a26e f744 56b2 954c 02f0 27f4 5fae
0028380 a11d 03ba 41d9 4418 ad55 b076 20f8 ae3b
0028390 b20c 8d0c 6190 73f9 747a 47fd 1b0f 29c7
00283a0 590f be2d 03ce 0352 5550 d998 aaca 931a
00283b0 81e2 e7df 9481 2a8a 3b13 ee14 6fef b8a1
00283c0 dad7 0b02 a889 f20e 0880 3b06 2271 2d14
00283d0 5a73 af5c c384 85e2 cd5f ffef 228c a1f2
00283e0 79d0 89f3 4053 bbe3 14cb 4216 1545 ce46
00283f0 e790 d86e 4c8e ea0d 4e96 0dd1 bc77 9cd0
