0067970 d5bd ca5c 1295 708d c1d8 0bc4 0fb2 3c89
0067980 30da 8a6d 9f1b 0893 afd9 df4a 763b a2b5
0067990 6b50 a01b 36c8 26fa f981 cb40 9f72 b5e3
00679a0 9b07 5aef cb7b d699 fe82 4923 4954 e211
00679b0 9fb6 8719 5e08 cd93 ced6 12cf f71e 1c49
00679c0 2c83 617d 7f37 9106 fa49 4055 4162 1d8e
00679d0 619c dcff 0c2a 9a3f 27ac 0857 3d60 3c39
00679e0 ed91 1f2b c16c cd6a fb52 ed47 3e95 b049
00679f0 1465 bb7b 50c1 ed58 608f 2c9c 5951 0be9
0067a00 63f2 a2b6 8e24 25eb 6bd1 a5b4 1f54 d4ed
0067a10 6b18 1be2 1ad3 e738 310a ac2b 5a62 d893
0067a20 323c b1ca 2277 396e e862 30c1 3426 01f8
0067a30 626e b081 b11e 3870 688f 1222 ac3f 50e2
0067a40 471a 427a fa09 84c6 10df 6ffb 4d8c ed2a
0067a50 c286 3cb1 ca80 0597 c07b fb0b 473d c78d
0067a60 df3b 5116 b75a f343 ec0a 1352 c3d9 d371
0067a70 ac51 3649 5ca2 750e 6c7e 3b0a 4d75 19ba
0067a80 3ef5 3a40 5dd4 93ea 5f0c 525e 93b9 9e30
0067a90 d2e3 c89b be95 9031 dec1 5e5e 0971 916b
0067aa0 ac80 9d16 75b4 9145 dce7 48fe 1dad d260
0067ab0 33ab c773 7e5f 81d9 0127 82ce e47f 6321
0067ac0 520b aa95 bf10 49c8 c907 d8f2 5104 35ad
0067ad0 e6ea 7b8b 8050 e7b4 3e46 7317 1cb9 2a5d
