000c0a0 157c 8aca 8dd2 b193 bd20 40c6 317f 6a09
000c0b0 c8be 76a6 7e59 4a82 6f89 9069 1a47 245d
000c0c0 5ee2 bbdf a6fb 02fa b87c dfe2 dfda 3781
000c0d0 8711 5b7d e161 3d89 e361 d810 dcf4 3997
000c0e0 f7e7 95f9 cbf2 accc 752d 2dc3 1680 1706
000c0f0 973b 3839 9ef8 4487 d5d5 cffb 846b 4e4b
000c100 522b c12b b8b9 7154 43f5 8c76 652c 7dc0
000c110 9ad5 38e4 81ef 78a5 1de9 1169 fe62 a59b
000c120 4d1e 1fc0 eb1c 2047 7d49 0c35 3de7 32ac
000c130 7e1d 21a1 98a6 6168 0c44 aa6f 2a72 99c6
000c140 6359 7ab9 a52f 5f26 08df dfad 350d 21ec
000c150 063e 2182 82a9 2a9d 801c 9b45 d945 d218
000c160 5b3f dd06 2547 9ffc 1bda 1726 4891 b121
000c170 fc32 f5f3 e5cf e393 c6e9 2a0f df5e 95d6
000c180 c802 6602 a98c ec35 31ac ef77 0c64 c17d
000c190 3d63 2d59 45c1 29a2 1957 7ea9 94a8 0e04
000c1a0 6434 27ed 6aab 4e0c 94f0 a7ac 95a5 0602
000c1b0 04ae 1a02 808d e750 7551 4e43 8cf3 3b39
000c1c0 8eb5 c115 6bff 6e13 a440 ff2e 6c41 46d0
000c1d0 c657 7e10 61e1 d093 ee0f 1b26 33d1 7ce1
000c1e0 6580 1798 40b4 3cb8 8df5 6044 bf98 321e
000c1f0 ac9a fddb e853 5954 001d 99a3 52b3 7db1
000c200 362b 8919 698c 2298 5825 0eb7 ec60 22ec
