0056f80 addc ae94 42ee 2cd9 d119 35cf 9064 6dab
0056f90 8057 102b def6 d58f 5d07 acee a8ba 3ad7
0056fa0 9da4 3896 6d14 ad42 898e 000b b396 cffa
0056fb0 ada0 2400 806f 9662 c0b5 9ecc a89a c3d9
0056fc0 bf7c 4799 be5e 2eaa 3bef d80c 984e 0bf2
0056fd0 f0af 5229 5204 494e 13e6 8861 8c10 159a
0056fe0 3885 89c3 d1a3 c2b2 69a2 c26c d614 d56d
0056ff0 28d7 585f bbce a29f a353 7366 96f7 facd
0057000 dab5 071c 9497 2d77 d06c 4ba1 df38 87d9
0057010 595b 4b4e 273e f70e be34 de52 cfd1 a616
0057020 53c1 9d33 6748 31bc d453 fcc0 4a7a 2c3b
0057030 7a9b 1de5 5f13 e886 4ebe 92b7 143b 80ce
0057040 8fea 0025 36ab 27bd 0a46 9351 c089 443e
0057050 f90d d501 74cc 6647 74c6 95c7 ff9d a9c6
0057060 0084 7705 4a62 1cb1 d9d4 ad29 5032 d6d9
0057070 f255 07de 537f 34d9 a3ec e66d 83a8 6207
0057080 b089 9bbf 968e 70a5 4deb 2045 b511 10d3
0057090 629b 0294 8916 f3dd d48a 4d55 1ec4 667b
00570a0 6433 d643 237b 5881 c47f 2468 4b44 e17e
00570b0 6347 45de a42a e053 8b57 6511 5c84 9035
00570c0 232a f476 9233 35c2 5610 ff8d 0b69 7ca8
00570d0 26fd a768 2f9d 6fd3 c2aa 636b 4260 a687
00570e0 2258 10e9 8bae 9f49 4b76 a912 9718 4686
