007f380 f8c2 add8 5510 1d98 0891 7e33 9f39 7daf
007f390 996c 5b50 6347 6f07 4256 661c 6072 315a
007f3a0 56a5 988d c450 be6e 5862 7b70 8b6f af9a
007f3b0 3958 1fff 26d8 738e 39de 6b85 3f11 a6b7
007f3c0 900f 203b fc9e 34d5 1f19 7afa feea 1626
007f3d0 8149 c8b3 df64 27a5 d9af 6c11 b0af 9195
007f3e0 b89a 321b 2f81 cf72 a8de 418e b97b 93bd
007f3f0 6006 4609 75ec f666 c622 c003 4169 2488
007f400 c94b 3a4d 0680 fc6e 4f01 0ecd c5f8 c08b
007f410 0308 d403 c8ef 8530 c310 0444 2cda d914
007f420 9df2 2580 5007 7878 fb7b 6d3f a274 9927
007f430 d201 454a f496 a9ba c4c0 aede c76b 5645
007f440 f95e 7fdb 6046 b91c b0aa ed51 4a0b ea30
007f450 eb7f eea4 6ef6 984a 9cb2 5b49 d53a bb10
007f460 b337 46c1 c5f4 510e 7fe7 e2cb e144 b3d3
007f470 7478 3dcf 0d20 2ce6 f81c c880 ce53 13f5
007f480 ce7d 09d1 6121 1d26 26ac 8869 3a18 3632
007f490 361a c99e 6971 e36b 65cb af88 4be0 3bd9
007f4a0 94e7 0df4 863c 4513 f73a 04b2 3d89 e9c3
007f4b0 088a 0986 13f4 3264 0cc1 6453 5df1 f2a0
007f4c0 1586 da28 880f bba4 7739 93b7 ca9e 2089
007f4d0 87a3 296c e65a 2001 7de9 8236 3a84 3fab
007f4e0 7b3b ae09 dcf9 7f59 f7f3 0d45 9f71 1771
