007ddf0 4e5d 4c97 f67c 1ef0 56cb 5283 0575 d5b5
007de00 c679 7194 5212 8b14 a4ca 8838 3351 0132
007de10 029d 7b88 dc8a eded fd97 a8f3 2a50 8717
007de20 424b 491a f7ef b946 5d30 39fc c920 d97b
007de30 800b 671f 1e96 e66e 7c70 ff99 2b5a a630
007de40 e58b 4f26 86eb cf8f 6e30 338c e36f ca8d
007de50 6e72 4ccb 8d81 028a 0624 b4b5 9155 67f6
007de60 33a9 b824 65a3 7349 2cf3 5c82 99b8 0b89
007de70 41b2 3e26 effc 412a 558c 949b 3b87 138c
007de80 5ad6 dac7 0de9 f4f5 b165 2a9e f16c 8a82
007de90 4821 254e 3584 9285 0cc0 1f72 6097 6a73
007dea0 1420 168c 1c93 74a7 3c97 341e bf60 cd52
007deb0 1265 7338 036f 450f 0f12 1a07 6f1d 8c5c
007dec0 58d2 4170 1919 5950 046d 70c4 497e 4bca
007ded0 fa24 b5f2 0f44 7e15 b761 8373 1d23 67a6
007dee0 a6ec bc16 c6ea 9671 111c c90f 0cf5 d668
007def0 4dd4 b2e3 c14d b344 bba4 7727 3129 e9cd
007df00 715f 79f1 6b6a d80d b0e8 9282 ed12 1028
007df10 0696 ca22 c6da 2c75 c726 5b00 7b92 0a86
007df20 709c dd6b 3af4 c64a 98b7 d305 f294 1004
007df30 6da2 73cb b17e 8748 0812 5428 faf8 8219
007df40 b1e4 187b 8dbe acb6 6a75 ac4a f8d9 3ed2
007df50 20e9 3fd3 55da 8789 dfea 5b10 c7ac 52bd
