004fdf0 a2e1 0421 90a5 267a 78db e6bd 35db a85a
004fe00 57bd 6c72 46d9 c6e7 2841 0a1a 60c8 5f5a
004fe10 ddee 6df0 213a 219f fe9f 82d0 f400 f3f2
004fe20 505b 6a77 a210 ffcc 86a4 23e7 7722 2a01
004fe30 23d5 4622 c740 a57d 1736 50c4 fede ce86
004fe40 e6a4 fd79 d7db 46df a4b0 ff40 2556 84c6
004fe50 23fe 410f eff1 02d1 2ced 1729 9506 820a
004fe60 52ec 9f3f 2875 7d93 0afa 2d4b afc1 a42e
004fe70 490d 19dc e561 b3e2 ab03 acb2 eca0 5e4f
004fe80 2d41 be39 571b 9de3 ed92 11c9 2592 3db6
004fe90 6d13 42f0 4999 455c e448 c35c 5632 a598
004fea0 376b c7e6 e5f6 b5ee c666 5ede cae1 b6e2
004feb0 a70a 0e34 0d71 0df6 cf9e 9345 763d b6a6
004fec0 15ed 0a92 fff5 ac9b 6357 4b4b d466 a7e5
004fed0 d06b 9aeb af2f e2c5 0e17 89ad 6caf cf1b
004fee0 79d4 86c4 469a b567 073f 946b 6c9e 8e95
004fef0 35ce 77a0 f8b7 1fa6 b7d3 a0c7 3e66 e661
004ff00 ae95 afe5 cebe 8dcc de4b a1d7 14c4 d163
004ff10 afb2 490a f711 f67a 1264 5fd7 c2b4 fd4d
004ff20 c5cf d3bf 4ee9 35c4 87be a762 f290 249c
004ff30 f1aa c87a b30a d9e6 8cc3 3fe4 ea4b d0d6
004ff40 5d41 fb48 30e7 4783 e197 cb28 09df be36
004ff50 ebca 1e32 72b1 858f ae33 9c10 3ea1 241a
