007a8c0 2bba 3296 a28c fbd0 219b af58 b22d 043e
007a8d0 3012 2230 77af b18d da17 9709 fafd df6b
007a8e0 834a 3e48 0675 09ae c687 7b42 feff d9d8
007a8f0 33c9 4b56 b111 00fe 9088 4f7f c803 0ecd
007a900 4c3f 1c54 1b23 2b26 c045 7986 c83e 77f3
007a910 adb8 afa5 da2e 332c c95f d37c a0ce 51ab
007a920 59e1 b004 dc7c 3d65 79c7 4901 cf3f a8ed
007a930 f36a a60d a821 b520 41be 375d 10a9 2a90
007a940 451a 4cd7 2db1 b2f8 19a7 cd88 65cc 2cf0
007a950 1ca4 b091 9cdb 18cb 7aca 6fb5 0d0e 63b2
007a960 6842 3ea6 cd0b 56f7 ffe3 5c9b 96db 942a
007a970 2696 7204 12d6 5056 f8ff 20e1 388e 4c47
007a980 6ff5 2a4d 6e52 3f22 57e1 6da5 c71b b8ea
007a990 6d8b 094b bfdc a508 3850 109d 40ad f065
007a9a0 aeca 8e11 e955 19bc 8e6a 9012 9c7f 15fa
007a9b0 4ae8 956d 516f a56d f163 5e4c bd3f 2c53
007a9c0 0c42 0f94 c41b b189 1ec8 c3fe b450 b1a0
007a9d0 93fd 2dc6 da95 f30c dc41 4869 7b4b faf7
007a9e0 8a26 e9c4 c229 b99d 131c 418d 39d7 bc00
007a9f0 91de 5093 aed2 92bb c752 7daa 9254 f341
007aa00 1eb0 a155 5d51 c061 d952 3998 97d1 0157
007aa10 0eb9 36b7 ffba 862a 7700 495a 1cf5 5b2f
007aa20 a89f ae90 2105 2220 0607 a04b 66f2 781b
